i_trial, n_agents, t, converged, obj_trj,T,dt,radius,         SOVA_admm ,t_solve_avg, t_solve_std, MAX_ITER, dist_to_goal
0,3,1.4000000000000001,True,731.7287756212544,8,0.1,0.2,ilqr,"[100, 101, 102]","0.004650942857140415","0.0028251595937772373","[[100], [101], [102]]","[0.0790295356150484, 0.06116643847284137, 0.021484671386058276]"
0,3,1.5000000000000002,True,730.4080563027368,8,0.1,0.2,centralized_mpc,0.26814216666659074, 0.3805799523373174, 3,[0.078 0.054 0.024],
0,3,1.5000000000000002,True,827.4532916549929,8,0.1,0.2,True,0.17277102222221094,0.01595899865635496,3,[0.083 0.06  0.005],
1,3,1.2,True,557.0039716378715,8,0.1,0.2,ilqr,"[100, 101, 102]","0.003763986111165549","0.0005581329923717715","[[100], [101], [102]]","[0.07564314476738211, 0.0774304252871086, 0.02701614500434422]"
1,3,1.2,True,577.0881128950066,8,0.1,0.2,centralized_mpc,0.10306115000006837, 0.015139011433282999, 3,[0.083 0.085 0.024],
1,3,1.2,True,581.6350629339465,8,0.1,0.2,True,0.16268239999996895,0.010382647902878534,3,[0.087 0.088 0.024],
2,3,1.3,True,648.4276650633769,8,0.1,0.2,ilqr,"[100, 101, 102]","0.005887356410207408","0.0010013487040279095","[[100], [101], [102]]","[0.06115831547964742, 0.08880981524046676, 0.03462188664228473]"
2,3,1.4000000000000001,True,628.8217597752491,8,0.1,0.2,centralized_mpc,0.10053275714293315, 0.01208455253075865, 3,[0.047 0.076 0.022],
2,3,1.4000000000000001,True,632.9057912706327,8,0.1,0.2,True,0.15034806666663567,0.004478351719419409,3,[0.052 0.082 0.022],
3,3,1.2,True,1361.2631830468656,8,0.1,0.2,ilqr,"[100, 101, 102]","0.010830163888891143","0.0027324924493198027","[[100, 102], [101], [100, 102]]","[0.04667334112093217, 0.08555272974723561, 0.059098341898428046]"
3,3,1.0999999999999999,True,542.5911991457263,8,0.1,0.2,centralized_mpc,0.12072774545458742, 0.02326414508823672, 3,[0.046 0.092 0.084],
3,3,1.0999999999999999,True,548.7778940574179,8,0.1,0.2,True,0.17637270909095937,0.02111625368371069,3,[0.043 0.094 0.084],
4,3,1.0999999999999999,True,500.1244914296309,8,0.1,0.2,ilqr,"[100, 101, 102]","0.0040401424242494","0.0005353681955011569","[[100], [101], [102]]","[0.08196881516490334, 0.08003615680871451, 0.06625250851336055]"
4,3,1.0999999999999999,True,514.9985798478824,8,0.1,0.2,centralized_mpc,0.09700027272728304, 0.011298190915617196, 3,[0.088 0.077 0.064],
4,3,1.0999999999999999,True,522.2668343716518,8,0.1,0.2,True,0.14952623636367152,0.002985927758638587,3,[0.094 0.081 0.068],
5,3,1.2,True,952.3873360982709,8,0.1,0.2,ilqr,"[100, 101, 102]","0.009795941666690547","0.0015066933177753507","[[100, 101], [100, 101], [102]]","[0.08526523557403977, 0.09350680586216634, 0.0491853535827257]"
5,3,1.3,True,618.8398943852997,8,0.1,0.2,centralized_mpc,0.1136683846154413, 0.020584112157891382, 3,[0.072 0.092 0.032],
5,3,1.4000000000000001,True,627.5267198270927,8,0.1,0.2,True,0.19713965952381668,0.0363189571223299,3,[0.059 0.079 0.025],
6,3,1.3,True,730.3553241018832,8,0.1,0.2,ilqr,"[100, 101, 102]","0.005853253846161794","0.001624448925372848","[[100], [101], [102]]","[0.09401840978098626, 0.03170847164014329, 0.07295705565319471]"
6,3,1.4000000000000001,True,725.3136971626897,8,0.1,0.2,centralized_mpc,0.1022215428571209, 0.01626173777242696, 3,[0.096 0.021 0.056],
6,3,1.5000000000000002,True,721.6937909668983,8,0.1,0.2,True,0.1521664155555603,0.0038749750825029326,3,[0.078 0.016 0.046],
7,3,0.9999999999999999,True,536.7474660722424,8,0.1,0.2,ilqr,"[100, 101, 102]","0.0034566899999542025","0.00021865222157894392","[[100], [101], [102]]","[0.08030284242995642, 0.09991257177249911, 0.0745770064308597]"
7,3,1.0999999999999999,True,501.5088655733363,8,0.1,0.2,centralized_mpc,0.10135449090913343, 0.009359863111010098, 3,[0.053 0.086 0.048],
7,3,1.0999999999999999,True,506.67007808066273,8,0.1,0.2,True,0.1501810969696938,0.004216723446641388,3,[0.055 0.09  0.049],
8,3,1.4000000000000001,True,830.6723301222453,8,0.1,0.2,ilqr,"[100, 101, 102]","0.007658804761896526","0.0021434334278877193","[[100], [101], [102]]","[0.057306069723504126, 0.08703110464287475, 0.052027915739643986]"
8,3,1.5000000000000002,True,770.8081154264336,8,0.1,0.2,centralized_mpc,0.10655171333331358, 0.014251681964671185, 3,[0.047 0.082 0.04 ],
8,3,1.5000000000000002,True,800.9330934186017,8,0.1,0.2,True,0.17863766666664055,0.02259341705505157,3,[0.043 0.078 0.046],
9,3,1.0999999999999999,True,666.8915549727573,8,0.1,0.2,ilqr,"[100, 101, 102]","0.004818699999938844","0.0014984530085680066","[[100], [101], [102]]","[0.07042398340926896, 0.0611964126875852, 0.09817493126133736]"
9,3,1.2,True,523.4918396764242,8,0.1,0.2,centralized_mpc,0.10697146666670203, 0.02699998225520971, 3,[0.046 0.051 0.076],
9,3,1.2,True,528.1382688614202,8,0.1,0.2,True,0.16655866388890042,0.014522490283935839,3,[0.045 0.057 0.076],
10,3,1.3,True,638.225872252615,8,0.1,0.2,ilqr,"[100, 101, 102]","0.005864307692310179","0.0011603449396218675","[[100], [101], [102]]","[0.03079912880444857, 0.0745686888544429, 0.08196434404008639]"
10,3,1.4000000000000001,True,667.058993731054,8,0.1,0.2,centralized_mpc,0.10813312142850659, 0.017273514083013166, 3,[0.021 0.066 0.08 ],
10,3,1.4000000000000001,True,671.3214441613325,8,0.1,0.2,True,0.1585168833333531,0.009226395540842492,3,[0.025 0.07  0.084],
11,3,1.2,True,653.2768749113034,8,0.1,0.2,ilqr,"[100, 101, 102]","0.0037029222221968265","0.00042787304372228415","[[100], [101], [102]]","[0.06761849709548529, 0.061884421858717974, 0.08473464641333478]"
11,3,1.2,True,664.3940172564869,8,0.1,0.2,centralized_mpc,0.10278069999996357, 0.011103304701742969, 3,[0.067 0.064 0.093],
11,3,1.2,True,671.1665166696308,8,0.1,0.2,True,0.1514279666667259,0.003232321835361512,3,[0.066 0.07  0.098],
12,3,1.2,True,954.8341491603445,8,0.1,0.2,ilqr,"[100, 101, 102]","0.008450583333342367","0.004650461624635065","[[100], [101], [102]]","[0.08889296679760593, 0.07828374791120754, 0.05076351046624148]"
12,3,1.4000000000000001,True,756.8653991359746,8,0.1,0.2,centralized_mpc,0.11230921428572012, 0.021567640785796663, 3,[0.083 0.061 0.026],
12,3,1.4000000000000001,True,772.3394445973411,8,0.1,0.2,True,0.1681059309523681,0.013265072931871522,3,[0.078 0.053 0.029],
13,3,1.3,True,851.653960430419,8,0.1,0.2,ilqr,"[100, 101, 102]","0.00567856153842373","0.0014536197742853081","[[100], [101], [102]]","[0.08165314183756663, 0.06864328012589847, 0.018086510722497343]"
13,3,1.3,True,663.6386385143924,8,0.1,0.2,centralized_mpc,0.10754873076925484, 0.015040947280083048, 3,[0.085 0.068 0.027],
13,3,1.3,True,710.5349586072741,8,0.1,0.2,True,0.18036223846152447,0.02185152946895056,3,[0.077 0.071 0.028],
14,3,1.4000000000000001,True,745.061488695654,8,0.1,0.2,ilqr,"[100, 101, 102]","0.004421392857130697","0.0011933913867809283","[[100], [101], [102]]","[0.051315948634796896, 0.08333315635384705, 0.0341461153152121]"
14,3,1.5000000000000002,True,732.2081576027097,8,0.1,0.2,centralized_mpc,0.10936435333333065, 0.01726337046450251, 3,[0.038 0.077 0.02 ],
14,3,1.5000000000000002,True,740.4528692950247,8,0.1,0.2,True,0.16038041111111548,0.009490209239315713,3,[0.042 0.084 0.025],
15,3,1.2,True,585.8200302100607,8,0.1,0.2,ilqr,"[100, 101, 102]","0.0037880888889074214","0.0003075781747913725","[[100], [101], [102]]","[0.08526002848244685, 0.07716763898194745, 0.0694945843744642]"
15,3,1.2,True,613.3061135142964,8,0.1,0.2,centralized_mpc,0.10026394166667767, 0.012637116505810151, 3,[0.092 0.084 0.073],
15,3,1.2,True,620.746513681873,8,0.1,0.2,True,0.1591332805555415,0.006078070305872191,3,[0.097 0.089 0.076],
16,3,1.4000000000000001,True,952.6632610841755,8,0.1,0.2,ilqr,"[100, 101, 102]","0.012416071428571653","0.0030721086904726153","[[100, 102], [101], [100, 102]]","[0.038695389156873296, 0.03703382695812864, 0.0944444961956399]"
16,3,1.2,True,532.6589733143188,8,0.1,0.2,centralized_mpc,0.12158355833325156, 0.025535170926031418, 3,[0.032 0.057 0.091],
16,3,1.3,True,550.8652515228126,8,0.1,0.2,True,0.2094060871793842,0.04225631632691136,3,[0.045 0.044 0.084],
17,3,0.8999999999999999,True,1143.512770013769,8,0.1,0.2,ilqr,"[100, 101, 102]","0.02939851851846874","0.003869441367308622","[[100, 101, 102], [100, 101, 102], [100, 101, 102]]","[0.09658217457988064, 0.09555736281515465, 0.06677330102688332]"
17,3,3.600000000000002,False,1208.0974142573336,8,0.1,0.2,centralized_mpc,0.11512470833337021, 0.023079962030886428, 3,[0.14  0.085 0.149],
17,3,3.600000000000002,False,1224.8165543984846,8,0.1,0.2,True,0.33789033425925175,0.07965273187451982,3,[0.136 0.091 0.135],
18,3,0.9999999999999999,True,439.0676152911653,8,0.1,0.2,ilqr,"[100, 101, 102]","0.004587886666680181","0.0004533909239341031","[[100], [101], [102]]","[0.0781991188172661, 0.04852789795535141, 0.08483059257962267]"
18,3,0.9999999999999999,True,440.6113428904282,8,0.1,0.2,centralized_mpc,0.09704117000005681, 0.013366230036829135, 3,[0.073 0.043 0.082],
18,3,0.9999999999999999,True,446.8817704077845,8,0.1,0.2,True,0.14752808666661016,0.0024804988765800453,3,[0.074 0.046 0.088],
19,3,1.3,True,690.9104098874644,8,0.1,0.2,ilqr,"[100, 101, 102]","0.004437274358993958","0.0003737426109831815","[[100], [101], [102]]","[0.05688281533558118, 0.08275755839426682, 0.06671402868869676]"
19,3,1.3,True,718.9452380026303,8,0.1,0.2,centralized_mpc,0.09822994615384371, 0.01350753963140198, 3,[0.059 0.097 0.072],
19,3,1.4000000000000001,True,699.9778989643928,8,0.1,0.2,True,0.1488558047618924,0.004078567340731133,3,[0.048 0.079 0.059],
20,3,1.3,True,729.0696054424781,8,0.1,0.2,ilqr,"[100, 101, 102]","0.005529443589647343","0.001697065553163109","[[100], [101], [102]]","[0.0187884293705117, 0.07729502921676865, 0.08550048451787713]"
20,3,1.4000000000000001,True,714.1290845855451,8,0.1,0.2,centralized_mpc,0.10356462857144574, 0.017271206169538332, 3,[0.01  0.074 0.081],
20,3,1.0999999999999999,True,787.4926239453713,8,0.1,0.2,True,0.1665852272727451,0.016498382894729074,3,[0.039 0.071 0.098],
21,3,1.2,True,1062.099950975841,8,0.1,0.2,ilqr,"[100, 101, 102]","0.008830513888912922","0.0012120156858237306","[[100], [101], [102]]","[0.09843530248119192, 0.06389251579199597, 0.09877334288719385]"
21,3,1.3,True,760.8571176255091,8,0.1,0.2,centralized_mpc,0.104033046153885, 0.01994663869612509, 3,[0.094 0.064 0.089],
21,3,1.3,True,803.3488760853287,8,0.1,0.2,True,0.19328092564104832,0.011243584378160512,3,[0.079 0.057 0.096],
22,3,1.0999999999999999,True,444.4361365944384,8,0.1,0.2,ilqr,"[100, 101, 102]","0.0035082727272862085","0.0003789877212938114","[[100], [101], [102]]","[0.05202700490214167, 0.03400948053709539, 0.07960814573468909]"
22,3,1.0999999999999999,True,444.4480028646143,8,0.1,0.2,centralized_mpc,0.09763054545456643, 0.010870148494846668, 3,[0.046 0.03  0.076],
22,3,1.0999999999999999,True,447.7783029206594,8,0.1,0.2,True,0.14734494848486673,0.004398442950276815,3,[0.048 0.032 0.078],
23,3,1.2,True,715.8812721686579,8,0.1,0.2,ilqr,"[100, 101, 102]","0.004088427777762465","0.0026382782071344003","[[100], [101], [102]]","[0.06912592154280647, 0.0785926767939498, 0.08449001483643398]"
23,3,1.2,True,694.3143329272384,8,0.1,0.2,centralized_mpc,0.10030892499995996, 0.013061646260678654, 3,[0.067 0.088 0.086],
23,3,1.2,True,701.2379567803008,8,0.1,0.2,True,0.14677897499999895,0.0026071549416199938,3,[0.072 0.093 0.088],
24,3,1.3,True,635.2392876679143,8,0.1,0.2,ilqr,"[100, 101, 102]","0.0034499589743903084","0.00040751877963316586","[[100], [101], [102]]","[0.03821606858561721, 0.05055722049633674, 0.09275009512033107]"
24,3,1.4000000000000001,True,653.9991094196478,8,0.1,0.2,centralized_mpc,0.10077423571432778, 0.01595112359611456, 3,[0.026 0.038 0.087],
24,3,1.4000000000000001,True,658.4309926834553,8,0.1,0.2,True,0.14958761904766843,0.0037144934412924706,3,[0.027 0.043 0.093],
25,3,1.2,True,552.0914876438211,8,0.1,0.2,ilqr,"[100, 101, 102]","0.003859505555624309","0.0004542958286020082","[[100], [101], [102]]","[0.05223907158952207, 0.07921810588801749, 0.04547670435475745]"
25,3,1.2,True,540.1264900446263,8,0.1,0.2,centralized_mpc,0.09985982500006685, 0.01261633535410111, 3,[0.05  0.085 0.04 ],
25,3,1.2,True,544.2049788156253,8,0.1,0.2,True,0.1480304444443669,0.003934721149526748,3,[0.052 0.089 0.041],
26,3,1.2,True,593.9825763570781,8,0.1,0.2,ilqr,"[100, 101, 102]","0.005420397222236615","0.0015584855980526901","[[100], [101], [102]]","[0.02364769043733675, 0.08591275631366944, 0.08690201900220877]"
26,3,1.3,True,585.9565268485579,8,0.1,0.2,centralized_mpc,0.1063991230769436, 0.013478111094198745, 3,[0.015 0.076 0.079],
26,3,1.3,True,590.3922278837315,8,0.1,0.2,True,0.14873824102562885,0.001990274501971935,3,[0.018 0.08  0.083],
27,3,1.2,True,676.5709811426249,8,0.1,0.2,ilqr,"[100, 101, 102]","0.005103683333370807","0.0020298772527007547","[[100], [101], [102]]","[0.0837262269217248, 0.06326764201962233, 0.04854012580655376]"
27,3,1.3,True,625.6535844541978,8,0.1,0.2,centralized_mpc,0.1162313076922426, 0.022169073163516587, 3,[0.094 0.04  0.044],
27,3,1.0999999999999999,True,705.5664970520966,8,0.1,0.2,True,0.17105246363629095,0.017242281571557487,3,[0.092 0.08  0.033],
28,3,1.0999999999999999,True,441.0728150917423,8,0.1,0.2,ilqr,"[100, 101, 102]","0.00413674242424873","0.0006414881937481751","[[100], [101], [102]]","[0.04584598765168033, 0.08428680157682883, 0.04834737839416563]"
28,3,1.0999999999999999,True,441.86227470962064,8,0.1,0.2,centralized_mpc,0.09735034545453593, 0.011187455211723185, 3,[0.041 0.085 0.049],
28,3,1.0999999999999999,True,446.5869700879633,8,0.1,0.2,True,0.1465934151515147,0.003711676052756671,3,[0.046 0.091 0.049],
29,3,1.0999999999999999,True,583.8291185215005,8,0.1,0.2,ilqr,"[100, 101, 102]","0.005399351515155682","0.0013532454148764293","[[100], [101], [102]]","[0.061309282590223654, 0.0504124065333309, 0.07404263617282622]"
29,3,0.9999999999999999,True,534.8024602256604,8,0.1,0.2,centralized_mpc,0.09454105000008894, 0.010544741638929362, 3,[0.097 0.063 0.095],
29,3,0.9999999999999999,True,542.6843037143609,8,0.1,0.2,True,0.1462452666666953,0.0026888792344378788,3,[0.099 0.064 0.099],
30,3,1.2,True,607.8505291060244,8,0.1,0.2,ilqr,"[100, 101, 102]","0.004906316666645379","0.000985610086666322","[[100], [101], [102]]","[0.058187616645517415, 0.08676037308428959, 0.06130182070019881]"
30,3,1.3,True,600.9497959677925,8,0.1,0.2,centralized_mpc,0.10028693846155735, 0.014223844508440832, 3,[0.039 0.078 0.039],
30,3,1.3,True,603.6836938581097,8,0.1,0.2,True,0.1477185410256728,0.0030452602072876624,3,[0.041 0.083 0.038],
31,3,1.2,True,649.8118327598638,8,0.1,0.2,ilqr,"[100, 101, 102]","0.0048320944444589665","0.0014106251217435588","[[100], [101], [102]]","[0.06153227819604267, 0.06772281932140331, 0.09812585659381357]"
31,3,1.3,True,634.5142708108361,8,0.1,0.2,centralized_mpc,0.11314816153851727, 0.027057864552815072, 3,[0.042 0.047 0.096],
31,3,1.4000000000000001,True,628.2760446103728,8,0.1,0.2,True,0.14937990476191554,0.0031601604143235928,3,[0.036 0.039 0.079],
32,3,1.0999999999999999,True,472.0219908279987,8,0.1,0.2,ilqr,"[100, 101, 102]","0.004755878787887703","0.0007114872365853871","[[100], [101], [102]]","[0.06319522108479364, 0.08202898384772878, 0.025773363524263394]"
32,3,1.0999999999999999,True,451.5793085739707,8,0.1,0.2,centralized_mpc,0.10894353636364361, 0.01975503520302904, 3,[0.062 0.084 0.023],
32,3,1.0999999999999999,True,456.2072606453895,8,0.1,0.2,True,0.1562481363636118,0.005873642489254982,3,[0.066 0.089 0.024],
33,3,1.3,True,667.0334746872177,8,0.1,0.2,ilqr,"[100, 101, 102]","0.005295858974360994","0.0012416473125669476","[[100], [101], [102]]","[0.08037793839417877, 0.07459558774233847, 0.06304342784015028]"
33,3,1.4000000000000001,True,690.5980549153941,8,0.1,0.2,centralized_mpc,0.14527243571429999, 0.022724670733555778, 3,[0.078 0.059 0.051],
33,3,1.4000000000000001,True,698.9435831809468,8,0.1,0.2,True,0.17184760238095415,0.012171317689525776,3,[0.085 0.066 0.056],
34,3,1.0999999999999999,True,560.9652654461303,8,0.1,0.2,ilqr,"[100, 101, 102]","0.004868845454535458","0.0007019288625284602","[[100], [101], [102]]","[0.08179001302488091, 0.050840629668322604, 0.09778433348488356]"
34,3,1.0999999999999999,True,573.231654499288,8,0.1,0.2,centralized_mpc,0.12270090000005109, 0.02613297193014033, 3,[0.081 0.047 0.095],
34,3,1.0999999999999999,True,579.1218604901921,8,0.1,0.2,True,0.14996387575759704,0.002418414971629212,3,[0.084 0.047 0.098],
35,3,1.2,True,653.2791353221644,8,0.1,0.2,ilqr,"[100, 101, 102]","0.003922236111103909","0.0006580001167720146","[[100], [101], [102]]","[0.079593347911639, 0.055357940740968746, 0.07019905136729682]"
35,3,1.2,True,665.0624187485216,8,0.1,0.2,centralized_mpc,0.10931413333328995, 0.017489540987196527, 3,[0.082 0.057 0.072],
