i_trial, n_agents, t, converged, obj_trj,T,dt,radius,         SOVA_admm ,t_solve_avg, t_solve_std, MAX_ITER, dist_to_goal
35,3,1.2,True,670.4963735749398,8,0.1,0.2,True,0.1542624666667002,0.004319618103899882,3,[0.086 0.055 0.076],
36,3,1.3,True,1228.0536236178248,8,0.1,0.2,ilqr,"[100, 101, 102]","0.010632794871747675","0.0042677820040125545","[[100], [101], [102]]","[0.07297742849960365, 0.08973678986095607, 0.09904646409582146]"
36,3,1.4000000000000001,True,819.9376944623251,8,0.1,0.2,centralized_mpc,0.10570511428561856, 0.016605534812422187, 3,[0.039 0.095 0.093],
36,3,1.5000000000000002,True,805.2399461305453,8,0.1,0.2,True,0.17347557111109685,0.012835997450993555,3,[0.033 0.078 0.077],
37,3,1.4000000000000001,True,917.5533098423854,8,0.1,0.2,ilqr,"[100, 101, 102]","0.007368407142870465","0.002222391079509781","[[100], [101], [102]]","[0.0791884978101902, 0.05736060430728185, 0.05860398604562061]"
37,3,1.5000000000000002,True,858.2743771692672,8,0.1,0.2,centralized_mpc,0.1023533666667087, 0.01655201038075297, 3,[0.087 0.045 0.04 ],
37,3,1.5000000000000002,True,885.6497277791916,8,0.1,0.2,True,0.1571761977777492,0.007686757757190343,3,[0.093 0.048 0.049],
38,3,1.2,True,599.7046225136161,8,0.1,0.2,ilqr,"[100, 101, 102]","0.0040346361111005535","0.0011847495279278194","[[100], [101], [102]]","[0.08384078440988853, 0.04422176305604161, 0.09020662176675283]"
38,3,1.3,True,595.0228628374945,8,0.1,0.2,centralized_mpc,0.1077593692306996, 0.03476505342599152, 3,[0.068 0.03  0.083],
38,3,1.3,True,600.5813274438142,8,0.1,0.2,True,0.1489869384615467,0.0039344682289821084,3,[0.072 0.033 0.088],
39,3,1.3,True,940.1803611001706,8,0.1,0.2,ilqr,"[100, 101, 102]","0.005323702564125528","0.0026847214485685765","[[100], [101], [102]]","[0.07972272839868358, 0.03850295162363841, 0.07414204688212794]"
39,3,1.3,True,632.9814943590181,8,0.1,0.2,centralized_mpc,0.10570243076913008, 0.022759566244046937, 3,[0.095 0.032 0.054],
39,3,1.4000000000000001,True,627.030421288026,8,0.1,0.2,True,0.1483567714285419,0.004807758197434405,3,[0.078 0.025 0.046],
40,3,1.3,True,847.5323792656477,8,0.1,0.2,ilqr,"[100, 101, 102]","0.005544820512813412","0.0012529335823945299","[[100], [101], [102]]","[0.06131543475316084, 0.07872741991550339, 0.07933723528352471]"
40,3,1.4000000000000001,True,707.3621405824658,8,0.1,0.2,centralized_mpc,0.10375576428571419, 0.020415418033569117, 3,[0.044 0.075 0.067],
40,3,1.3,True,743.9435607278958,8,0.1,0.2,True,0.167702446153854,0.013418677472286679,3,[0.056 0.099 0.094],
41,3,1.0999999999999999,True,513.8001926463463,8,0.1,0.2,ilqr,"[100, 101, 102]","0.004215087878754166","0.0022635816252255985","[[100], [101], [102]]","[0.05948943698411393, 0.03562010619239226, 0.08705301208735682]"
41,3,1.0999999999999999,True,478.34257336789886,8,0.1,0.2,centralized_mpc,0.09975110000004861, 0.01096748211556774, 3,[0.059 0.032 0.091],
41,3,1.0999999999999999,True,483.5168431554491,8,0.1,0.2,True,0.14891392424242714,0.004388058261467079,3,[0.063 0.033 0.096],
42,3,1.0999999999999999,True,563.4009509008798,8,0.1,0.2,ilqr,"[100, 101, 102]","0.004151460606022517","0.0008106033214117322","[[100], [101], [102]]","[0.07460441905546215, 0.07438692702642441, 0.08797805005676365]"
42,3,1.0999999999999999,True,558.9024297977999,8,0.1,0.2,centralized_mpc,0.10371653636370452, 0.019816101179123847, 3,[0.078 0.071 0.089],
42,3,1.0999999999999999,True,567.7294618334089,8,0.1,0.2,True,0.16489743939396384,0.014199823090446656,3,[0.08  0.072 0.092],
43,3,0.7999999999999999,True,436.7422959001693,8,0.1,0.2,ilqr,"[100, 101, 102]","0.0054607875000935256","0.0013052557177069078","[[100], [101], [102]]","[0.07257294501002447, 0.08114286463525514, 0.08597321217960208]"
43,3,0.8999999999999999,True,376.95604548770336,8,0.1,0.2,centralized_mpc,0.094475133333415, 0.008423046271226597, 3,[0.05  0.061 0.087],
43,3,0.8999999999999999,True,380.0521762909666,8,0.1,0.2,True,0.15126342222231837,0.0040931750512761995,3,[0.051 0.062 0.09 ],
44,3,1.3,True,736.0163587692813,8,0.1,0.2,ilqr,"[100, 101, 102]","0.004786843589732971","0.0014448782407834014","[[100], [101], [102]]","[0.036875282709644505, 0.07491613790710396, 0.09102225716823645]"
44,3,1.4000000000000001,True,675.8104461517854,8,0.1,0.2,centralized_mpc,0.09958612142853392, 0.01126518555267158, 3,[0.019 0.06  0.082],
44,3,1.4000000000000001,True,680.1172735295723,8,0.1,0.2,True,0.14899164523811642,0.005031977472554614,3,[0.019 0.065 0.086],
45,3,1.4000000000000001,True,832.7279667303077,8,0.1,0.2,ilqr,"[100, 101, 102]","0.00670620238092635","0.0029648509742086783","[[100], [101], [102]]","[0.04639840227149427, 0.07265612817130036, 0.07851328893985955]"
45,3,1.5000000000000002,True,806.4539496587258,8,0.1,0.2,centralized_mpc,0.10378447333338651, 0.02336268149988406, 3,[0.033 0.062 0.081],
45,3,1.5000000000000002,True,813.7481806785942,8,0.1,0.2,True,0.17367248888889059,0.019988199772581247,3,[0.035 0.069 0.088],
46,3,1.0999999999999999,True,569.2458795208971,8,0.1,0.2,ilqr,"[100, 101, 102]","0.0039284666667795546","0.0009058633769977478","[[100], [101], [102]]","[0.08008221374192037, 0.07807666010164506, 0.03880229274404816]"
46,3,1.0999999999999999,True,503.2916367943494,8,0.1,0.2,centralized_mpc,0.09797865454542758, 0.012055185551864186, 3,[0.064 0.075 0.034],
46,3,1.0999999999999999,True,508.212360563612,8,0.1,0.2,True,0.14885903636376027,0.004535959087813692,3,[0.068 0.076 0.035],
47,3,1.4000000000000001,True,828.0227118552439,8,0.1,0.2,ilqr,"[100, 101, 102]","0.005089742857178082","0.0019121323219964746","[[100], [101], [102]]","[0.05611677762248394, 0.0823376686676465, 0.045949505233535526]"
47,3,1.3,True,648.2453987458689,8,0.1,0.2,centralized_mpc,0.1019975692308715, 0.013007617966419305, 3,[0.057 0.08  0.062],
47,3,1.3,True,654.0716314491964,8,0.1,0.2,True,0.15104155897435517,0.0036999589263904922,3,[0.061 0.085 0.067],
48,3,1.4000000000000001,True,886.774264139164,8,0.1,0.2,ilqr,"[100, 101, 102]","0.0038313619047152143","0.0007910003883747587","[[100], [101], [102]]","[0.017289539858218135, 0.08978946572296535, 0.09007397686355675]"
48,3,1.6000000000000003,True,1002.9696267028351,8,0.1,0.2,centralized_mpc,0.1061257499999897, 0.01858194764780559, 3,[0.014 0.078 0.08 ],
48,3,1.6000000000000003,True,1013.62821682158,8,0.1,0.2,True,0.16233001249992185,0.012409707773056548,3,[0.018 0.08  0.087],
49,3,1.3,True,667.7996334856566,8,0.1,0.2,ilqr,"[100, 101, 102]","0.003786643589755374","0.0008417550848533349","[[100], [101], [102]]","[0.0781779003477167, 0.09055972424623511, 0.017397770889084917]"
49,3,1.4000000000000001,True,694.3750487374649,8,0.1,0.2,centralized_mpc,0.10960865714280642, 0.02097269888727024, 3,[0.068 0.087 0.01 ],
49,3,1.4000000000000001,True,698.9494708495338,8,0.1,0.2,True,0.15879624047615185,0.009383107378408865,3,[0.073 0.093 0.012],
50,3,0.9999999999999999,True,505.24414259779826,8,0.1,0.2,ilqr,"[100, 101, 102]","0.006640106666660964","0.000803601104264779","[[100, 102], [101], [100, 102]]","[0.04668742627336947, 0.09446077112511023, 0.08930506489052024]"
50,3,0.9999999999999999,True,497.2719597948656,8,0.1,0.2,centralized_mpc,0.10938038999993296, 0.011100554104553882, 3,[0.043 0.093 0.089],
50,3,0.9999999999999999,True,503.7847467416916,8,0.1,0.2,True,0.16815998333334697,0.017841094611489403,3,[0.043 0.095 0.091],
51,3,1.0999999999999999,True,729.5772552373055,8,0.1,0.2,ilqr,"[100, 101, 102]","0.007088409090983711","0.004114019653563458","[[100], [101], [102]]","[0.09713721832634484, 0.07665402244288778, 0.07687408685145374]"
51,3,1.0999999999999999,True,558.2062986759619,8,0.1,0.2,centralized_mpc,0.09902042727265904, 0.010711101401386793, 3,[0.085 0.069 0.058],
51,3,1.0999999999999999,True,565.4756467173378,8,0.1,0.2,True,0.1501824545455086,0.0045508602184463915,3,[0.089 0.071 0.06 ],
52,3,1.0999999999999999,True,616.3047246434007,8,0.1,0.2,ilqr,"[100, 101, 102]","0.00419643030303026","0.0005782502447683869","[[100], [101], [102]]","[0.04535406234492866, 0.09892991646329637, 0.09840090231519799]"
52,3,1.2,True,578.2254076784158,8,0.1,0.2,centralized_mpc,0.10873636666671398, 0.021147143682397725, 3,[0.031 0.069 0.077],
52,3,1.2,True,583.3324123643354,8,0.1,0.2,True,0.171602149999924,0.017185443084720663,3,[0.033 0.07  0.081],
53,3,1.2,True,890.8159803284788,8,0.1,0.2,ilqr,"[100, 101, 102]","0.011702336111183187","0.001511534923514764","[[100, 101], [100, 101], [102]]","[0.08389949835342508, 0.057531131196847315, 0.0467848873350709]"
53,3,1.2,True,605.6696019061461,8,0.1,0.2,centralized_mpc,0.11214720833330223, 0.01896775095754195, 3,[0.087 0.075 0.057],
53,3,1.4000000000000001,True,705.552863507206,8,0.1,0.2,True,0.24696573809526287,0.04906091011797838,3,[0.089 0.094 0.038],
54,3,1.2,True,874.4404877157355,8,0.1,0.2,ilqr,"[100, 101, 102]","0.004288549999980913","0.0017401100201829794","[[100], [101], [102]]","[0.07777921222420517, 0.05474364577529086, 0.0838975129612597]"
54,3,1.2,True,639.103884252941,8,0.1,0.2,centralized_mpc,0.10691637500000677, 0.018721417987417336, 3,[0.055 0.055 0.083],
54,3,1.2,True,644.4118296946515,8,0.1,0.2,True,0.15313357777775613,0.005582821139747705,3,[0.06  0.059 0.083],
55,3,1.2,True,610.2761126778578,8,0.1,0.2,ilqr,"[100, 101, 102]","0.004316872222211209","0.0005849941707887095","[[100], [101], [102]]","[0.08197120823502836, 0.08809030648015634, 0.03851475769233513]"
55,3,1.2,True,629.758935280213,8,0.1,0.2,centralized_mpc,0.12325521666662098, 0.021348065630041765, 3,[0.092 0.088 0.036],
55,3,1.2,True,635.616118017417,8,0.1,0.2,True,0.15372165555555103,0.006071070687111817,3,[0.097 0.092 0.037],
56,3,1.0999999999999999,True,652.32766382744,8,0.1,0.2,ilqr,"[100, 101, 102]","0.007358015151443065","0.002792250301291008","[[100], [101], [102]]","[0.05504549143718663, 0.04261015792656669, 0.09763224125730967]"
56,3,1.0999999999999999,True,458.6539884031617,8,0.1,0.2,centralized_mpc,0.1098511909091361, 0.015322557722681955, 3,[0.051 0.038 0.092],
56,3,1.0999999999999999,True,463.2279893247978,8,0.1,0.2,True,0.14873301515145806,0.0037382765405889026,3,[0.055 0.038 0.097],
57,3,1.4000000000000001,True,754.2779646198144,8,0.1,0.2,ilqr,"[100, 101, 102]","0.004516804761979507","0.0009648670997515475","[[100], [101], [102]]","[0.05621027543708701, 0.03039058078546922, 0.07878046517436331]"
57,3,1.4000000000000001,True,752.0577141407858,8,0.1,0.2,centralized_mpc,0.10994160714290047, 0.017265918050863638, 3,[0.058 0.029 0.09 ],
57,3,1.4000000000000001,True,757.3514186428392,8,0.1,0.2,True,0.15094167619051965,0.004699700809582695,3,[0.063 0.029 0.096],
58,3,1.4000000000000001,True,757.1491635160332,8,0.1,0.2,ilqr,"[100, 101, 102]","0.005478100000021057","0.0015000086534689662","[[100], [101], [102]]","[0.015280445137232132, 0.08110384426190768, 0.06816599646350559]"
58,3,1.5000000000000002,True,824.1374481369177,8,0.1,0.2,centralized_mpc,0.11628865333332214, 0.02392759089989857, 3,[0.009 0.085 0.068],
58,3,1.5000000000000002,True,829.0819887451743,8,0.1,0.2,True,0.15042284000002024,0.004236918776742106,3,[0.013 0.092 0.072],
59,3,1.4000000000000001,True,756.6421916769881,8,0.1,0.2,ilqr,"[100, 101, 102]","0.00850247380947708","0.0021011687441706704","[[100], [101], [102]]","[0.06845328086942308, 0.028808379300072476, 0.07971447202143123]"
59,3,1.5000000000000002,True,808.4208984920581,8,0.1,0.2,centralized_mpc,0.10447577999996914, 0.0117132934679198, 3,[0.06  0.021 0.084],
59,3,1.5000000000000002,True,818.8610810812395,8,0.1,0.2,True,0.165282562222314,0.014069914103641112,3,[0.063 0.022 0.09 ],
0,4,1.0999999999999999,True,739.269821825993,8,0.1,0.2,ilqr,"[100, 101, 102, 103]","0.007730584090908947","0.0012421071537723938","[[100, 101], [100, 101], [102], [103]]","[0.04708187057515948, 0.049398226522912814, 0.08446717663896469, 0.06364903309731629]"
0,4,1.0999999999999999,True,627.8461522801654,8,0.1,0.2,centralized_mpc,0.1644306000000804, 0.017066437076738016, 3,[0.05  0.043 0.094 0.057],
0,4,1.0999999999999999,True,645.5551560244256,8,0.1,0.2,True,0.19024199090912672,0.030791115418653738,3,[0.056 0.046 0.097 0.058],
1,4,1.2,True,874.7053478930991,8,0.1,0.2,ilqr,"[100, 101, 102, 103]","0.008341835416615595","0.0019483449594332322","[[100, 101], [100, 101], [102], [103]]","[0.014100680663194035, 0.08481458662745424, 0.06304856000065705, 0.06890507799250768]"
1,4,1.3,True,709.0698417432112,8,0.1,0.2,centralized_mpc,0.16779085384622214, 0.03479474577752851, 3,[0.009 0.078 0.045 0.048],
1,4,1.3,True,713.2300350117962,8,0.1,0.2,True,0.19249523653836428,0.04351151731389147,3,[0.009 0.083 0.048 0.051],
2,4,1.3,True,1262.6060539767423,8,0.1,0.2,ilqr,"[100, 101, 102, 103]","0.0073688846154114935","0.0024021392184276854","[[100], [101], [102], [103]]","[0.08626608183195505, 0.062232412066051644, 0.07245486588751208, 0.033604590707216456]"
2,4,1.4000000000000001,True,943.63291781526,8,0.1,0.2,centralized_mpc,0.18116889999997252, 0.02832394649096955, 3,[0.079 0.046 0.067 0.03 ],
2,4,1.4000000000000001,True,956.849886865887,8,0.1,0.2,True,0.17224873571434987,0.019841878986446817,3,[0.081 0.045 0.073 0.034],
3,4,1.4000000000000001,True,826.5584598093992,8,0.1,0.2,ilqr,"[100, 101, 102, 103]","0.005879673214297197","0.0010375732282703613","[[100], [101], [102], [103]]","[0.024467717216445174, 0.045794128811701994, 0.07898200820463508, 0.012324464068793803]"
3,4,1.5000000000000002,True,872.8027552378776,8,0.1,0.2,centralized_mpc,0.192319280000144, 0.07798212047390006, 3,[0.016 0.035 0.086 0.008],
3,4,1.5000000000000002,True,914.6872857610063,8,0.1,0.2,True,0.16269681333331695,0.014983154898817196,3,[0.019 0.038 0.093 0.007],
4,4,0.9999999999999999,True,686.920422149298,8,0.1,0.2,ilqr,"[100, 101, 102, 103]","0.004530587500016736","0.0020507416060773984","[[100], [101], [102], [103]]","[0.07955150331833757, 0.0691478911682505, 0.06288691272854867, 0.04488468175857109]"
4,4,0.9999999999999999,True,590.0824864039239,8,0.1,0.2,centralized_mpc,0.1597424800000226, 0.01889381137825301, 3,[0.074 0.086 0.058 0.04 ],
4,4,0.9999999999999999,True,598.6057607095636,8,0.1,0.2,True,0.15173447750003105,0.00554123343080839,3,[0.076 0.091 0.061 0.044],
5,4,1.2,True,976.5504930369241,8,0.1,0.2,ilqr,"[100, 101, 102, 103]","0.006151752083326301","0.0014580696914832005","[[100], [101], [102], [103]]","[0.026180235854393826, 0.08533897143377546, 0.036320577208950086, 0.08133655296015764]"
5,4,1.2,True,721.6805740066421,8,0.1,0.2,centralized_mpc,0.1771818083332922, 0.031019350770324066, 3,[0.022 0.095 0.043 0.087],
5,4,1.2,True,743.2222269081071,8,0.1,0.2,True,0.214296933333344,0.027681102669209076,3,[0.025 0.08  0.046 0.063],
6,4,1.2,True,982.9853875908836,8,0.1,0.2,ilqr,"[100, 101, 102, 103]","0.004505393749885418","0.0014858231332174456","[[100], [101], [102], [103]]","[0.024484936429729116, 0.08285795732438435, 0.03401960377517613, 0.09735550902284154]"
6,4,1.2,True,783.2655440536796,8,0.1,0.2,centralized_mpc,0.16841261666680415, 0.02432582157483404, 3,[0.022 0.083 0.029 0.092],
6,4,1.2,True,790.45378449227,8,0.1,0.2,True,0.17551363125009325,0.025698805353269173,3,[0.021 0.085 0.029 0.095],
7,4,1.3,True,1215.9853577024317,8,0.1,0.2,ilqr,"[100, 101, 102, 103]","0.012346615384645841","0.004682998569244466","[[100], [101], [102], [103]]","[0.07395867761876304, 0.08901571270889783, 0.062335206416809855, 0.08290424206539972]"
7,4,1.4000000000000001,True,1050.0442878135684,8,0.1,0.2,centralized_mpc,0.22504289999999724, 0.056287206539158106, 3,[0.057 0.077 0.054 0.07 ],
7,4,1.4000000000000001,True,1066.1065928235275,8,0.1,0.2,True,0.18004864642861257,0.027737045942197763,3,[0.061 0.08  0.054 0.07 ],
8,4,1.2,True,1100.3947519796818,8,0.1,0.2,ilqr,"[100, 101, 102, 103]","0.007945887499962131","0.002239305568784684","[[100, 102], [101], [100, 102], [103]]","[0.08216750672201409, 0.07061437720267487, 0.035640887236455365, 0.05525402743399693]"
8,4,1.2,True,703.5533064904076,8,0.1,0.2,centralized_mpc,0.19785106666669586, 0.0335522900835923, 3,[0.083 0.07  0.034 0.052],
8,4,1.0999999999999999,True,740.2058944870578,8,0.1,0.2,True,0.19054888863636485,0.033391725105251346,3,[0.1   0.096 0.05  0.07 ],
9,4,1.2,True,1094.826624579159,8,0.1,0.2,ilqr,"[100, 101, 102, 103]","0.007818870833432356","0.005133212051878072","[[100], [101], [102], [103]]","[0.09779662686358512, 0.05736667210436408, 0.06470697885118211, 0.05106437655839846]"
9,4,1.3,True,804.0731682605659,8,0.1,0.2,centralized_mpc,0.21190865384603688, 0.033884258762249236, 3,[0.089 0.044 0.047 0.057],
9,4,1.3,True,840.3573608309744,8,0.1,0.2,True,0.17580060384611548,0.025983920334102652,3,[0.095 0.049 0.049 0.058],
10,4,1.3,True,1017.4770087909839,8,0.1,0.2,ilqr,"[100, 101, 102, 103]","0.0074086557691981185","0.001979425718631937","[[100], [101], [102], [103]]","[0.04950803006015543, 0.08021387047174355, 0.05328458555239633, 0.07040612946080635]"
10,4,1.3,True,923.9079837101624,8,0.1,0.2,centralized_mpc,0.1826345307691344, 0.02733209508078325, 3,[0.061 0.094 0.067 0.082],
