i_trial,n_agents,t,failed_count,converged,objective_val,N,dt,radius,centralized,t_solve,dist_to_goal
26,5,2.8,0,TRUE,7646.241,10,0.1,0.25,FALSE,9.3081352,[0.091 0.085 0.04  0.098 0.075]
27,5,3.1,0,TRUE,7709.112,10,0.1,0.25,TRUE,19.8411809,[0.056 0.029 0.038 0.056 0.093]
27,5,3.1,0,TRUE,7822.826,10,0.1,0.25,FALSE,10.4282214,[0.057 0.029 0.037 0.058 0.099]
28,5,2.7,0,TRUE,5329.131,10,0.1,0.25,TRUE,12.6739712,[0.1   0.05  0.076 0.041 0.084]
28,5,2.7,0,TRUE,5355.103,10,0.1,0.25,FALSE,9.1821844,[0.1   0.051 0.077 0.041 0.088]
29,5,2.7,0,TRUE,5221.857,10,0.1,0.25,TRUE,17.7513595,[0.041 0.085 0.053 0.039 0.099]
29,5,2.8,0,TRUE,5262.224,10,0.1,0.25,FALSE,16.2352019,[0.037 0.083 0.066 0.036 0.093]
0,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
0,6,2.7,0,TRUE,6508.793,10,0.1,0.25,FALSE,25.3178645,[0.024 0.091 0.072 0.084 0.075 0.084]
1,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
1,6,2.4,0,TRUE,2786.255,10,0.1,0.25,FALSE,22.1466876,[0.031 0.091 0.074 0.07  0.052 0.054]
2,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
2,6,2.9,0,TRUE,6669.402,10,0.1,0.25,FALSE,31.6029615,[0.045 0.069 0.008 0.071 0.055 0.092]
3,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
3,6,2.9,0,TRUE,8045.921,10,0.1,0.25,FALSE,21.4030379,[0.074 0.081 0.069 0.026 0.093 0.055]
4,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
4,6,5,39,FALSE,None,10,0.1,0.25,FALSE,None,[0.007 0.006 0.004 1.447 1.817 1.646]
5,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
5,6,2.6,0,TRUE,4124.505,10,0.1,0.25,FALSE,14.8885858,[0.091 0.057 0.065 0.065 0.038 0.064]
6,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
6,6,3.1,0,TRUE,9458.215,10,0.1,0.25,FALSE,16.5307508,[0.059 0.093 0.043 0.037 0.04  0.08 ]
7,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
7,6,2.4,0,TRUE,4395.654,10,0.1,0.25,FALSE,11.2170657,[0.04  0.092 0.095 0.091 0.07  0.089]
8,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
8,6,2.7,0,TRUE,4450.172,10,0.1,0.25,FALSE,20.1143133,[0.028 0.06  0.076 0.095 0.002 0.063]
9,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
9,6,5,50,FALSE,None,10,0.1,0.25,FALSE,None,[1.528 1.341 1.2   1.636 1.512 1.426]
10,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
10,6,5,50,FALSE,None,10,0.1,0.25,FALSE,None,[0.006 1.426 1.243 1.281 1.611 1.506]
11,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
11,6,2.7,0,TRUE,5459.165,10,0.1,0.25,FALSE,28.5925755,[0.075 0.024 0.045 0.096 0.077 0.079]
12,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
12,6,5,50,FALSE,None,10,0.1,0.25,FALSE,None,[1.358 1.427 1.778 1.429 1.316 1.299]
13,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
13,6,2.6,0,TRUE,5696.66,10,0.1,0.25,FALSE,12.6765505,[0.07  0.057 0.079 0.06  0.085 0.1  ]
14,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
14,6,3,0,TRUE,8554.056,10,0.1,0.25,FALSE,17.5560363,[0.056 0.091 0.093 0.036 0.059 0.011]
15,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
15,6,2.7,0,TRUE,4880.388,10,0.1,0.25,FALSE,26.3703107,[0.053 0.051 0.097 0.058 0.054 0.066]
16,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
16,6,5,40,FALSE,None,10,0.1,0.25,FALSE,None,[1.538 1.298 1.49  1.766 1.73  1.415]
17,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
17,6,5,50,FALSE,None,10,0.1,0.25,FALSE,None,[1.708 1.519 1.582 1.315 1.209 1.634]
18,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
18,6,2.9,0,TRUE,9818.527,10,0.1,0.25,FALSE,36.7037345,[0.072 0.099 0.087 0.091 0.055 0.031]
19,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
19,6,3,0,TRUE,6635.729,10,0.1,0.25,FALSE,36.7714686,[0.061 0.096 0.037 0.033 0.03  0.053]
20,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
20,6,3,0,TRUE,8515.377,10,0.1,0.25,FALSE,21.789074,[0.049 0.054 0.036 0.097 0.068 0.057]
21,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
21,6,5,50,FALSE,None,10,0.1,0.25,FALSE,None,[1.394 1.752 1.645 1.621 0.959 1.484]
22,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
22,6,2.5,0,TRUE,4656.302,10,0.1,0.25,FALSE,26.1521497,[0.075 0.079 0.098 0.061 0.072 0.074]
23,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
23,6,3.2,0,TRUE,11897.152,10,0.1,0.25,FALSE,22.4564546,[0.046 0.099 0.033 0.064 0.06  0.053]
24,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
24,6,3.1,0,TRUE,7879.429,10,0.1,0.25,FALSE,15.088353,[0.057 0.037 0.042 0.095 0.052 0.03 ]
25,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
25,6,2.9,0,TRUE,8529.603,10,0.1,0.25,FALSE,17.1348161,[0.096 0.034 0.081 0.062 0.07  0.069]
26,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
26,6,2.9,0,TRUE,7041.786,10,0.1,0.25,FALSE,24.4053612,[0.091 0.058 0.054 0.081 0.053 0.031]
27,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
27,6,2.8,0,TRUE,7366.713,10,0.1,0.25,FALSE,15.7906044,[0.051 0.099 0.086 0.045 0.015 0.099]
28,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
28,6,2.8,0,TRUE,4972.924,10,0.1,0.25,FALSE,23.9706317,[0.054 0.042 0.096 0.064 0.063 0.084]
29,6,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
29,6,3.2,0,TRUE,8150.515,10,0.1,0.25,FALSE,18.0764189,[0.035 0.052 0.098 0.042 0.036 0.024]
0,7,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
0,7,3,0,TRUE,11411.764,10,0.1,0.25,FALSE,21.2314219,[0.048 0.015 0.079 0.1   0.046 0.079 0.082]
1,7,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
1,7,2.8,0,TRUE,7703.73,10,0.1,0.25,FALSE,14.7648942,[0.072 0.07  0.06  0.054 0.093 0.05  0.069]
2,7,3.1,0,TRUE,14017.189,10,0.1,0.25,TRUE,40.3386389,[0.059 0.051 0.061 0.093 0.016 0.091 0.025]
2,7,5,46,FALSE,None,10,0.1,0.25,FALSE,None,[0.011 0.009 1.313 1.359 1.553 1.819 1.93 ]
3,7,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
3,7,3.2,0,TRUE,15264.134,10,0.1,0.25,FALSE,32.8790991,[0.06  0.022 0.03  0.085 0.099 0.07  0.061]
4,7,2.8,0,TRUE,8738.648,10,0.1,0.25,TRUE,22.5540543,[0.086 0.071 0.083 0.076 0.092 0.036 0.035]
4,7,2.8,0,TRUE,9026.314,10,0.1,0.25,FALSE,17.811965,[0.093 0.071 0.087 0.079 0.099 0.037 0.035]
5,7,3.3,0,TRUE,17784.136,10,0.1,0.25,TRUE,27.1867883,[0.047 0.094 0.034 0.095 0.043 0.054 0.03 ]
5,7,5,50,FALSE,None,10,0.1,0.25,FALSE,None,[1.388 1.575 1.47  1.783 1.381 1.589 1.248]
6,7,3.1,0,TRUE,15146.005,10,0.1,0.25,TRUE,31.8679613,[0.039 0.074 0.066 0.095 0.086 0.065 0.051]
6,7,5,42,FALSE,None,10,0.1,0.25,FALSE,None,[0.006 0.861 0.69  1.718 0.642 1.623 1.451]
7,7,3.1,0,TRUE,11845.774,10,0.1,0.25,TRUE,23.0052264,[0.091 0.049 0.007 0.078 0.07  0.061 0.045]
7,7,3.1,0,TRUE,12069.477,10,0.1,0.25,FALSE,38.326302,[0.091 0.049 0.007 0.093 0.066 0.063 0.045]
8,7,2.3,1,FALSE,None,10,0.1,0.25,TRUE,None,
8,7,3.2,0,TRUE,12035.725,10,0.1,0.25,FALSE,18.3114356,[0.052 0.03  0.047 0.07  0.048 0.098 0.042]
9,7,3.1,0,TRUE,11720.856,10,0.1,0.25,TRUE,31.457426,[0.098 0.044 0.056 0.045 0.07  0.042 0.063]
9,7,5,41,FALSE,None,10,0.1,0.25,FALSE,None,[1.554 0.838 1.231 1.476 1.477 1.511 1.653]
10,7,2.8,0,TRUE,8414.876,10,0.1,0.25,TRUE,22.0881001,[0.093 0.064 0.087 0.092 0.031 0.056 0.044]
10,7,2.8,0,TRUE,8533.266,10,0.1,0.25,FALSE,24.6701975,[0.093 0.065 0.096 0.096 0.031 0.057 0.039]
11,7,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
11,7,3.1,0,TRUE,10033.991,10,0.1,0.25,FALSE,33.8648306,[0.03  0.055 0.042 0.079 0.057 0.035 0.091]
12,7,3.1,0,TRUE,16640.435,10,0.1,0.25,TRUE,30.2854219,[0.06  0.08  0.093 0.078 0.069 0.077 0.046]
12,7,3.1,0,TRUE,17108.794,10,0.1,0.25,FALSE,21.8305115,[0.059 0.087 0.099 0.083 0.073 0.081 0.048]
13,7,3,0,TRUE,12977.318,10,0.1,0.25,TRUE,30.1472699,[0.097 0.092 0.07  0.091 0.037 0.052 0.053]
13,7,5,50,FALSE,None,10,0.1,0.25,FALSE,None,[0.013 0.012 0.012 0.903 1.584 1.425 1.806]
14,7,3,0,TRUE,11919.675,10,0.1,0.25,TRUE,50.2138626,[0.039 0.077 0.063 0.056 0.053 0.094 0.061]
14,7,3.2,0,TRUE,12111.28,10,0.1,0.25,FALSE,57.3535516,[0.024 0.077 0.041 0.058 0.099 0.082 0.051]
15,7,2.9,0,TRUE,13318.964,10,0.1,0.25,TRUE,22.4417852,[0.095 0.092 0.093 0.057 0.076 0.082 0.056]
15,7,3,0,TRUE,13715.171,10,0.1,0.25,FALSE,24.4526774,[0.092 0.092 0.09  0.052 0.074 0.078 0.053]
16,7,3.2,0,TRUE,16420.479,10,0.1,0.25,TRUE,25.6547524,[0.075 0.05  0.047 0.097 0.053 0.079 0.041]
16,7,3.3,0,TRUE,16820.744,10,0.1,0.25,FALSE,18.9922557,[0.068 0.047 0.044 0.095 0.05  0.077 0.038]
17,7,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
17,7,5,45,FALSE,None,10,0.1,0.25,FALSE,None,[1.404 1.474 1.456 2.265 1.471 1.462 0.515]
18,7,3.3,0,TRUE,19856.633,10,0.1,0.25,TRUE,36.5755234,[0.042 0.078 0.092 0.046 0.042 0.042 0.089]
18,7,5,44,FALSE,None,10,0.1,0.25,FALSE,None,[0.008 1.731 1.179 1.275 1.743 1.615 1.615]
19,7,3,0,TRUE,12189.872,10,0.1,0.25,TRUE,32.7837192,[0.09  0.036 0.087 0.061 0.084 0.04  0.055]
19,7,5,50,FALSE,None,10,0.1,0.25,FALSE,None,[0.013 0.005 1.801 0.889 1.434 1.566 1.591]
20,7,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
20,7,3.1,0,TRUE,9635.427,10,0.1,0.25,FALSE,23.3400361,[0.041 0.05  0.041 0.041 0.063 0.046 0.096]
21,7,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
21,7,3.5,0,TRUE,20505.398,10,0.1,0.25,FALSE,87.0850629,[0.04  0.029 0.098 0.08  0.064 0.044 0.06 ]
22,7,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
22,7,3.2,0,TRUE,12230.352,10,0.1,0.25,FALSE,22.7976119,[0.041 0.091 0.014 0.043 0.04  0.064 0.084]
23,7,2.3,1,FALSE,None,10,0.1,0.25,TRUE,None,
23,7,2.9,0,TRUE,8337.179,10,0.1,0.25,FALSE,25.310789,[0.027 0.064 0.064 0.068 0.054 0.099 0.054]
24,7,2.9,1,FALSE,None,10,0.1,0.25,TRUE,None,
24,7,3.2,0,TRUE,13973.116,10,0.1,0.25,FALSE,31.5373948,[0.039 0.06  0.069 0.036 0.074 0.05  0.097]
25,7,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
25,7,3.5,0,TRUE,22743.502,10,0.1,0.25,FALSE,25.8596076,[0.059 0.075 0.061 0.028 0.041 0.049 0.093]
26,7,3,0,TRUE,9010.929,10,0.1,0.25,TRUE,31.0878759,[0.095 0.062 0.046 0.02  0.097 0.058 0.037]
26,7,3.1,0,TRUE,9259.854,10,0.1,0.25,FALSE,30.7653776,[0.057 0.06  0.028 0.019 0.096 0.053 0.059]
27,7,2.6,1,FALSE,None,10,0.1,0.25,TRUE,None,
27,7,3.1,0,TRUE,15038.99,10,0.1,0.25,FALSE,31.3577849,[0.066 0.057 0.063 0.051 0.095 0.079 0.087]
28,7,3,0,TRUE,8653.044,10,0.1,0.25,TRUE,27.6201757,[0.094 0.021 0.037 0.013 0.06  0.052 0.083]
28,7,5,45,FALSE,None,10,0.1,0.25,FALSE,None,[0.624 0.727 1.583 1.661 1.347 1.268 1.896]
29,7,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
29,7,2.9,0,TRUE,10598.096,10,0.1,0.25,FALSE,25.3421037,[0.081 0.064 0.081 0.048 0.091 0.079 0.058]
0,8,2.4,1,FALSE,None,10,0.1,0.25,TRUE,None,
0,8,3,0,TRUE,9290.709,10,0.1,0.25,FALSE,42.2644998,[0.075 0.062 0.033 0.091 0.027 0.053 0.016 0.067]
1,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
1,8,5,50,FALSE,None,10,0.1,0.25,FALSE,None,[0.015 0.011 1.444 1.755 1.781 1.666 1.651 1.482]
2,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
2,8,3.1,0,TRUE,14437.447,10,0.1,0.25,FALSE,37.0704209,[0.1   0.039 0.083 0.039 0.043 0.041 0.094 0.055]
3,8,3.5,0,TRUE,17902.69,10,0.1,0.25,TRUE,82.2822654,[0.042 0.045 0.056 0.094 0.019 0.029 0.087 0.05 ]
3,8,5,43,FALSE,None,10,0.1,0.25,FALSE,None,[0.01  0.01  0.008 1.749 1.548 1.484 2.037 1.244]
4,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
4,8,5,41,FALSE,None,10,0.1,0.25,FALSE,None,[0.019 0.014 1.342 1.283 1.899 1.665 2.054 1.433]
5,8,3.1,0,TRUE,12123.286,10,0.1,0.25,TRUE,39.1139421,[0.029 0.047 0.048 0.034 0.094 0.039 0.072 0.072]
5,8,3.6,0,TRUE,12502.589,10,0.1,0.25,FALSE,60.6211784,[0.018 0.066 0.029 0.021 0.061 0.066 0.097 0.047]
6,8,3,0,TRUE,14023.02,10,0.1,0.25,TRUE,40.1375648,[0.073 0.069 0.052 0.092 0.082 0.059 0.053 0.067]
6,8,3,0,TRUE,14201.976,10,0.1,0.25,FALSE,21.0241009,[0.073 0.071 0.054 0.095 0.086 0.061 0.054 0.069]
7,8,2.8,0,TRUE,11322.739,10,0.1,0.25,TRUE,65.3087337,[0.091 0.08  0.095 0.043 0.041 0.077 0.074 0.082]
7,8,5,50,FALSE,None,10,0.1,0.25,FALSE,None,[3.139 1.292 1.464 1.469 1.375 1.99  1.433 1.483]
8,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
8,8,3.2,0,TRUE,11337.021,10,0.1,0.25,FALSE,30.7324369,[0.042 0.073 0.032 0.091 0.035 0.061 0.023 0.025]
9,8,3,0,TRUE,13811.574,10,0.1,0.25,TRUE,30.1345849,[0.057 0.045 0.077 0.046 0.093 0.066 0.095 0.064]
9,8,3.1,0,TRUE,14246.354,10,0.1,0.25,FALSE,30.0558419,[0.043 0.04  0.073 0.042 0.09  0.061 0.096 0.063]
10,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
10,8,5,50,FALSE,None,10,0.1,0.25,FALSE,None,[0.008 0.013 0.015 0.011 1.691 0.979 1.248 1.62 ]
11,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
11,8,5,40,FALSE,None,10,0.1,0.25,FALSE,None,[0.012 0.007 1.41  1.814 1.342 1.459 1.366 1.303]
12,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
12,8,5,50,FALSE,None,10,0.1,0.25,FALSE,None,[1.516 1.781 1.633 1.712 1.943 1.593 1.514 1.831]
13,8,3.3,0,TRUE,18411.033,10,0.1,0.25,TRUE,60.4011342,[0.062 0.014 0.098 0.035 0.034 0.063 0.076 0.043]
13,8,3.4,0,TRUE,19040.519,10,0.1,0.25,FALSE,47.6859061,[0.055 0.021 0.098 0.037 0.031 0.06  0.076 0.038]
14,8,4.1,0,TRUE,22290.866,10,0.1,0.25,TRUE,107.041597,[0.055 0.032 0.099 0.031 0.007 0.023 0.026 0.029]
14,8,5,45,FALSE,None,10,0.1,0.25,FALSE,None,[0.022 0.008 2.173 1.55  1.125 1.357 1.584 1.504]
15,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
15,8,3,0,TRUE,10949.95,10,0.1,0.25,FALSE,31.7649993,[0.052 0.052 0.026 0.074 0.081 0.093 0.059 0.043]
16,8,2.9,0,TRUE,12636.163,10,0.1,0.25,TRUE,52.4872366,[0.056 0.054 0.099 0.041 0.083 0.04  0.078 0.094]
16,8,5,38,FALSE,None,10,0.1,0.25,FALSE,None,[0.008 0.006 0.014 0.005 1.433 1.304 1.53  0.799]
17,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
17,8,5,39,FALSE,None,10,0.1,0.25,FALSE,None,[0.009 0.005 0.003 0.016 0.021 1.369 1.523 2.464]
18,8,3.2,0,TRUE,14665.762,10,0.1,0.25,TRUE,56.9777172,[0.045 0.032 0.089 0.048 0.097 0.036 0.069 0.027]
18,8,5,47,FALSE,None,10,0.1,0.25,FALSE,None,[0.008 0.004 1.457 1.954 1.813 1.691 1.486 1.637]
19,8,2.6,1,FALSE,None,10,0.1,0.25,TRUE,None,
19,8,2.9,0,TRUE,10597.359,10,0.1,0.25,FALSE,22.2893325,[0.066 0.058 0.065 0.073 0.067 0.062 0.055 0.091]
