i_trial,n_agents,t,failed_count,converged,objective_val,N,dt,radius,centralized,t_solve,dist_to_goal
20,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
20,8,5,50,FALSE,None,10,0.1,0.25,FALSE,None,[0.007 1.635 1.79  1.139 1.758 1.25  1.542 1.919]
21,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
21,8,3.3,0,TRUE,12641.541,10,0.1,0.25,FALSE,23.5152375,[0.094 0.042 0.03  0.035 0.026 0.044 0.061 0.04 ]
22,8,2.9,0,TRUE,8103.805,10,0.1,0.25,TRUE,35.1919907,[0.045 0.034 0.029 0.036 0.058 0.099 0.05  0.078]
22,8,3,0,TRUE,8186.387,10,0.1,0.25,FALSE,36.4534096,[0.041 0.031 0.026 0.032 0.053 0.093 0.046 0.074]
23,8,3.2,0,TRUE,16610.292,10,0.1,0.25,TRUE,63.6434583,[0.027 0.063 0.08  0.017 0.1   0.077 0.039 0.034]
23,8,3.4,0,TRUE,17228.956,10,0.1,0.25,FALSE,31.7821657,[0.026 0.05  0.072 0.012 0.099 0.067 0.033 0.018]
24,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
24,8,5,50,FALSE,None,10,0.1,0.25,FALSE,None,[0.893 1.562 1.658 1.449 1.231 1.727 1.688 1.747]
25,8,2.9,0,TRUE,12012.663,10,0.1,0.25,TRUE,51.2235827,[0.071 0.039 0.061 0.092 0.069 0.082 0.061 0.078]
25,8,5,23,FALSE,None,10,0.1,0.25,FALSE,None,[1.285 1.786 1.19  2.648 1.452 1.566 1.171 1.485]
26,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
26,8,3,0,TRUE,17555.834,10,0.1,0.25,FALSE,24.3137045,[0.091 0.087 0.08  0.099 0.094 0.078 0.053 0.045]
27,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
27,8,5,45,FALSE,None,10,0.1,0.25,FALSE,None,[0.009 0.008 0.005 0.011 1.594 1.763 1.659 1.226]
28,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
28,8,2.9,0,TRUE,12272.518,10,0.1,0.25,FALSE,39.4133048,[0.053 0.081 0.057 0.061 0.058 0.098 0.097 0.071]
29,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,
29,8,5,50,FALSE,None,10,0.1,0.25,FALSE,None,[0.008 1.523 1.389 1.491 1.692 2.221 1.553 2.038]
0,9,3.2,0,TRUE,18975.272,10,0.1,0.2,TRUE,114.2309306,[0.068 0.086 0.049 0.04  0.039 0.041 0.094 0.064 0.048]
0,9,5,50,FALSE,None,10,0.1,0.2,FALSE,None,[0.012 0.016 1.249 1.609 1.331 1.392 2.13  1.519 1.584]
1,9,3.1,0,TRUE,17242.729,10,0.1,0.2,TRUE,46.2656175,[0.051 0.053 0.069 0.062 0.092 0.091 0.048 0.046 0.06 ]
1,9,3.2,0,TRUE,17775.096,10,0.1,0.2,FALSE,35.7517516,[0.054 0.049 0.071 0.058 0.093 0.086 0.046 0.036 0.056]
2,9,0,1,FALSE,None,10,0.1,0.2,TRUE,None,
2,9,3.2,0,TRUE,14749.364,10,0.1,0.2,FALSE,37.5401264,[0.05  0.046 0.053 0.03  0.047 0.093 0.058 0.057 0.055]
3,9,2.9,0,TRUE,10517.56,10,0.1,0.2,TRUE,60.6439724,[0.073 0.094 0.068 0.045 0.061 0.076 0.037 0.051 0.056]
3,9,2.8,0,TRUE,10542.287,10,0.1,0.2,FALSE,32.6649362,[0.081 0.096 0.068 0.048 0.074 0.086 0.043 0.056 0.064]
4,9,0,1,FALSE,None,10,0.1,0.2,TRUE,None,
4,9,3.2,0,TRUE,15441.271,10,0.1,0.2,FALSE,33.0872351,[0.06  0.039 0.039 0.079 0.056 0.043 0.056 0.026 0.092]
5,9,0,1,FALSE,None,10,0.1,0.2,TRUE,None,
5,9,2.9,0,TRUE,11600.26,10,0.1,0.2,FALSE,27.9274677,[0.047 0.035 0.08  0.087 0.098 0.059 0.045 0.077 0.054]
6,9,3.1,0,TRUE,15483.358,10,0.1,0.2,TRUE,73.2640854,[0.098 0.041 0.057 0.067 0.036 0.09  0.05  0.062 0.038]
6,9,5,42,FALSE,None,10,0.1,0.2,FALSE,None,[1.431 1.432 1.461 1.899 1.566 1.802 1.577 1.705 1.38 ]
7,9,0,1,FALSE,None,10,0.1,0.2,TRUE,None,
7,9,5,47,FALSE,None,10,0.1,0.2,FALSE,None,[1.378 1.658 1.334 1.628 1.358 1.609 1.802 1.63  1.311]
8,9,3,0,TRUE,13644.594,10,0.1,0.2,TRUE,54.043574,[0.069 0.055 0.053 0.086 0.027 0.045 0.092 0.09  0.015]
8,9,3,0,TRUE,13828.166,10,0.1,0.2,FALSE,28.8802907,[0.069 0.057 0.052 0.089 0.027 0.045 0.095 0.096 0.016]
9,9,0,1,FALSE,None,10,0.1,0.2,TRUE,None,
9,9,2.8,0,TRUE,9403.497,10,0.1,0.2,FALSE,22.4133148,[0.091 0.093 0.062 0.054 0.062 0.091 0.018 0.024 0.06 ]
10,9,3.1,0,TRUE,15681.951,10,0.1,0.2,TRUE,75.7470501,[0.045 0.037 0.092 0.094 0.068 0.046 0.048 0.062 0.034]
10,9,3.1,0,TRUE,15882.005,10,0.1,0.2,FALSE,31.6250131,[0.047 0.044 0.093 0.099 0.073 0.046 0.049 0.064 0.034]
11,9,2,1,FALSE,None,10,0.1,0.2,TRUE,None,
11,9,3,0,TRUE,12512.643,10,0.1,0.2,FALSE,52.8959092,[0.049 0.044 0.075 0.038 0.094 0.039 0.064 0.065 0.075]
12,9,0,1,FALSE,None,10,0.1,0.2,TRUE,None,
12,9,2.8,0,TRUE,10067.173,10,0.1,0.2,FALSE,31.339107,[0.092 0.071 0.068 0.085 0.041 0.095 0.04  0.046 0.061]
13,9,0,1,FALSE,None,10,0.1,0.2,TRUE,None,
13,9,5,50,FALSE,None,10,0.1,0.2,FALSE,None,[0.006 0.009 0.007 1.633 1.868 1.609 2.056 1.268 1.467]
14,9,3,0,TRUE,12875.711,10,0.1,0.2,TRUE,91.7612255,[0.066 0.08  0.097 0.02  0.077 0.039 0.057 0.039 0.064]
14,9,5,45,FALSE,None,10,0.1,0.2,FALSE,None,[1.593 1.511 1.017 1.754 1.602 1.551 1.594 1.671 1.579]
15,9,3.2,0,TRUE,14585.33,10,0.1,0.2,TRUE,82.4434809,[0.056 0.1   0.019 0.055 0.048 0.056 0.069 0.013 0.046]
15,9,5,43,FALSE,None,10,0.1,0.2,FALSE,None,[0.01  0.013 1.488 1.668 1.227 0.786 1.51  1.301 1.625]
16,9,2.7,0,TRUE,8442.803,10,0.1,0.2,TRUE,56.8056968,[0.074 0.084 0.052 0.057 0.076 0.051 0.085 0.065 0.094]
16,9,3.1,0,TRUE,8481.632,10,0.1,0.2,FALSE,49.4189774,[0.045 0.058 0.036 0.031 0.033 0.035 0.063 0.044 0.094]
17,9,0,1,FALSE,None,10,0.1,0.2,TRUE,None,
17,9,3.5,0,TRUE,21525.303,10,0.1,0.2,FALSE,45.4687323,[0.031 0.051 0.048 0.097 0.049 0.044 0.031 0.025 0.052]
18,9,2.9,0,TRUE,9146.446,10,0.1,0.2,TRUE,81.6651418,[0.091 0.048 0.065 0.091 0.028 0.072 0.054 0.05  0.047]
18,9,5,50,FALSE,None,10,0.1,0.2,FALSE,None,[0.008 1.591 1.905 1.426 1.463 1.612 1.398 1.529 1.332]
19,9,3.1,0,TRUE,14938.678,10,0.1,0.2,TRUE,63.6409483,[0.096 0.048 0.052 0.062 0.062 0.047 0.022 0.085 0.052]
19,9,3.1,0,TRUE,15006.606,10,0.1,0.2,FALSE,49.5333285,[0.096 0.048 0.043 0.064 0.065 0.048 0.022 0.092 0.052]
20,9,0,1,FALSE,None,10,0.1,0.2,TRUE,None,
20,9,5,42,FALSE,None,10,0.1,0.2,FALSE,None,[0.006 0.005 0.011 1.632 1.462 1.171 2.338 1.522 1.612]
21,9,0,1,FALSE,None,10,0.1,0.2,TRUE,None,
21,9,3.6,0,TRUE,15625.988,10,0.1,0.2,FALSE,91.0835872,[0.017 0.041 0.013 0.009 0.014 0.048 0.096 0.054 0.031]
22,9,0,1,FALSE,None,10,0.1,0.2,TRUE,None,
22,9,5,48,FALSE,None,10,0.1,0.2,FALSE,None,[0.013 2.127 1.574 1.738 1.284 1.715 1.526 1.226 1.522]
23,9,0,1,FALSE,None,10,0.1,0.2,TRUE,None,
23,9,5,50,FALSE,None,10,0.1,0.2,FALSE,None,[1.279 0.646 1.418 1.628 1.447 1.463 2.261 1.449 1.404]
24,9,3,0,TRUE,11720.17,10,0.1,0.2,TRUE,72.1520597,[0.02  0.023 0.072 0.047 0.078 0.092 0.066 0.058 0.034]
24,9,3,0,TRUE,11855.873,10,0.1,0.2,FALSE,38.2896768,[0.017 0.025 0.073 0.049 0.08  0.099 0.068 0.059 0.035]
25,9,0,1,FALSE,None,10,0.1,0.2,TRUE,None,
25,9,2.8,0,TRUE,11125.193,10,0.1,0.2,FALSE,35.9313886,[0.048 0.076 0.052 0.094 0.041 0.094 0.071 0.082 0.074]
26,9,0,1,FALSE,None,10,0.1,0.2,TRUE,None,
26,9,5,50,FALSE,None,10,0.1,0.2,FALSE,None,[0.008 1.379 1.452 1.72  1.124 1.737 0.766 1.457 1.585]
27,9,0,1,FALSE,None,10,0.1,0.2,TRUE,None,
27,9,5,48,FALSE,None,10,0.1,0.2,FALSE,None,[0.017 1.677 1.817 1.577 1.574 1.248 1.623 1.445 0.867]
28,9,3.2,0,TRUE,11055.201,10,0.1,0.2,TRUE,55.7202724,[0.05  0.022 0.014 0.046 0.032 0.012 0.094 0.031 0.064]
28,9,3.3,0,TRUE,11345.191,10,0.1,0.2,FALSE,36.2637373,[0.045 0.02  0.012 0.041 0.03  0.011 0.095 0.028 0.059]
29,9,0,1,FALSE,None,10,0.1,0.2,TRUE,None,
29,9,3.6,0,TRUE,14738.549,10,0.1,0.2,FALSE,76.9525246,[0.039 0.067 0.05  0.022 0.043 0.028 0.092 0.044 0.006]
0,10,2.8,1,FALSE,None,10,0.1,0.1,TRUE,None,
0,10,3.2,0,TRUE,10729.859,10,0.1,0.1,FALSE,20.2412811,[0.022 0.041 0.013 0.035 0.053 0.098 0.028 0.056 0.011 0.022]
1,10,3.1,0,TRUE,11914.474,10,0.1,0.1,TRUE,46.2354217,[0.045 0.062 0.034 0.024 0.095 0.027 0.03  0.05  0.052 0.055]
1,10,3.2,0,TRUE,12128.305,10,0.1,0.1,FALSE,29.033534,[0.04  0.059 0.039 0.014 0.093 0.025 0.027 0.046 0.048 0.05 ]
2,10,2.8,0,TRUE,12157.554,10,0.1,0.1,TRUE,85.9459499,[0.057 0.059 0.085 0.056 0.095 0.016 0.086 0.065 0.042 0.093]
2,10,2.9,0,TRUE,12303.309,10,0.1,0.1,FALSE,31.228287,[0.053 0.051 0.081 0.044 0.098 0.019 0.084 0.059 0.038 0.087]
3,10,3.1,0,TRUE,13819.778,10,0.1,0.1,TRUE,50.060773,[0.091 0.076 0.063 0.057 0.036 0.071 0.026 0.035 0.036 0.034]
3,10,3.1,0,TRUE,13885.791,10,0.1,0.1,FALSE,23.6966764,[0.091 0.078 0.064 0.059 0.036 0.072 0.026 0.035 0.036 0.034]
4,10,3,0,TRUE,11375.699,10,0.1,0.1,TRUE,42.4321933,[0.016 0.049 0.02  0.026 0.068 0.022 0.051 0.096 0.053 0.088]
4,10,3.1,0,TRUE,11590.232,10,0.1,0.1,FALSE,23.4828036,[0.015 0.047 0.018 0.024 0.064 0.02  0.047 0.094 0.049 0.08 ]
5,10,0,1,FALSE,None,10,0.1,0.1,TRUE,None,
5,10,3.5,0,TRUE,18917.819,10,0.1,0.1,FALSE,32.9973399,[0.051 0.019 0.035 0.026 0.036 0.092 0.04  0.028 0.027 0.057]
6,10,0,1,FALSE,None,10,0.1,0.1,TRUE,None,
6,10,3,0,TRUE,13364.777,10,0.1,0.1,FALSE,20.8636971,[0.011 0.088 0.077 0.042 0.055 0.049 0.006 0.082 0.043 0.097]
7,10,2.9,0,TRUE,9499.288,10,0.1,0.1,TRUE,40.9740518,[0.054 0.038 0.072 0.022 0.05  0.029 0.097 0.041 0.076 0.04 ]
7,10,3,0,TRUE,9674.714,10,0.1,0.1,FALSE,24.1759642,[0.049 0.035 0.068 0.019 0.046 0.026 0.096 0.037 0.07  0.037]
8,10,3,0,TRUE,17930.112,10,0.1,0.1,TRUE,41.2841004,[0.075 0.08  0.052 0.092 0.088 0.032 0.077 0.016 0.094 0.057]
8,10,3,0,TRUE,18292.774,10,0.1,0.1,FALSE,21.8780581,[0.077 0.077 0.053 0.096 0.093 0.032 0.08  0.016 0.098 0.058]
9,10,0,1,FALSE,None,10,0.1,0.1,TRUE,None,
9,10,5,50,FALSE,None,10,0.1,0.1,FALSE,None,[0.008 0.008 0.005 0.015 1.903 1.498 1.625 1.351 1.376 1.295]
10,10,3,0,TRUE,11322.535,10,0.1,0.1,TRUE,53.7408726,[0.052 0.045 0.091 0.069 0.093 0.05  0.038 0.058 0.066 0.011]
10,10,3,0,TRUE,11302,10,0.1,0.1,FALSE,18.5044149,[0.051 0.047 0.095 0.044 0.062 0.05  0.038 0.059 0.068 0.011]
11,10,0,1,FALSE,None,10,0.1,0.1,TRUE,None,
11,10,3.3,0,TRUE,13145.439,10,0.1,0.1,FALSE,24.2841413,[0.092 0.037 0.042 0.043 0.075 0.035 0.022 0.026 0.022 0.019]
12,10,0,1,FALSE,None,10,0.1,0.1,TRUE,None,
12,10,5,50,FALSE,None,10,0.1,0.1,FALSE,None,[0.005 0.006 0.016 0.007 0.012 1.266 1.325 1.436 1.478 2.068]
13,10,3,0,TRUE,13533.976,10,0.1,0.1,TRUE,70.0922882,[0.067 0.044 0.04  0.094 0.09  0.069 0.04  0.045 0.056 0.051]
13,10,3,0,TRUE,13723.391,10,0.1,0.1,FALSE,35.6683331,[0.061 0.04  0.044 0.1   0.087 0.072 0.041 0.046 0.056 0.051]
14,10,0,1,FALSE,None,10,0.1,0.1,TRUE,None,
14,10,3,0,TRUE,11125.876,10,0.1,0.1,FALSE,24.0981705,[0.035 0.084 0.029 0.01  0.094 0.068 0.023 0.084 0.035 0.017]
15,10,2.7,0,TRUE,6376.826,10,0.1,0.1,TRUE,63.2123376,[0.052 0.098 0.037 0.088 0.048 0.061 0.025 0.018 0.029 0.045]
15,10,2.8,0,TRUE,6401.142,10,0.1,0.1,FALSE,20.5182664,[0.045 0.092 0.032 0.085 0.042 0.055 0.023 0.016 0.029 0.041]
16,10,2.6,0,TRUE,7905.364,10,0.1,0.1,TRUE,39.8256517,[0.092 0.03  0.069 0.065 0.095 0.072 0.066 0.086 0.039 0.051]
16,10,2.6,0,TRUE,7964.04,10,0.1,0.1,FALSE,22.2342832,[0.092 0.036 0.069 0.067 0.099 0.075 0.066 0.087 0.039 0.051]
17,10,0,1,FALSE,None,10,0.1,0.1,TRUE,None,
17,10,2.9,0,TRUE,13061.719,10,0.1,0.1,FALSE,20.016337,[0.088 0.091 0.058 0.052 0.074 0.058 0.031 0.057 0.083 0.063]
18,10,3.2,0,TRUE,12576.117,10,0.1,0.1,TRUE,49.6738608,[0.041 0.094 0.028 0.024 0.052 0.047 0.049 0.033 0.037 0.044]
18,10,3.3,0,TRUE,12808.741,10,0.1,0.1,FALSE,45.3006069,[0.038 0.092 0.026 0.023 0.039 0.046 0.046 0.03  0.034 0.04 ]
19,10,2.8,0,TRUE,8456.759,10,0.1,0.1,TRUE,50.4885168,[0.071 0.031 0.064 0.043 0.056 0.097 0.041 0.05  0.052 0.07 ]
19,10,2.9,0,TRUE,8522.011,10,0.1,0.1,FALSE,21.8336046,[0.065 0.027 0.049 0.035 0.051 0.093 0.037 0.046 0.047 0.065]
20,10,3.3,0,TRUE,18994.167,10,0.1,0.1,TRUE,65.0449467,[0.034 0.066 0.036 0.036 0.024 0.023 0.063 0.045 0.1   0.072]
20,10,3.4,0,TRUE,19502.57,10,0.1,0.1,FALSE,33.0685859,[0.032 0.044 0.04  0.026 0.024 0.021 0.061 0.041 0.099 0.069]
21,10,2.9,0,TRUE,14065.27,10,0.1,0.1,TRUE,36.0491863,[0.05  0.081 0.098 0.062 0.045 0.084 0.082 0.028 0.071 0.052]
21,10,3,0,TRUE,14257.12,10,0.1,0.1,FALSE,26.2965748,[0.045 0.079 0.094 0.058 0.041 0.077 0.077 0.025 0.065 0.047]
22,10,2.7,0,TRUE,8210.982,10,0.1,0.1,TRUE,31.6570387,[0.036 0.098 0.096 0.076 0.033 0.052 0.034 0.057 0.072 0.038]
22,10,2.7,0,TRUE,8266.694,10,0.1,0.1,FALSE,17.3581245,[0.036 0.1   0.099 0.078 0.033 0.055 0.033 0.057 0.074 0.038]
23,10,2.7,0,TRUE,7953.481,10,0.1,0.1,TRUE,36.2119528,[0.064 0.092 0.04  0.062 0.051 0.032 0.053 0.084 0.077 0.046]
23,10,2.7,0,TRUE,7963.18,10,0.1,0.1,FALSE,21.453625,[0.065 0.093 0.04  0.062 0.051 0.032 0.053 0.086 0.077 0.046]
24,10,0,1,FALSE,None,10,0.1,0.1,TRUE,None,
24,10,3.1,0,TRUE,14095.607,10,0.1,0.1,FALSE,24.083789,[0.037 0.071 0.043 0.019 0.055 0.082 0.049 0.027 0.047 0.098]
25,10,0,1,FALSE,None,10,0.1,0.1,TRUE,None,
25,10,3.5,0,TRUE,21929.315,10,0.1,0.1,FALSE,27.3940157,[0.077 0.028 0.042 0.026 0.026 0.023 0.047 0.032 0.093 0.042]
26,10,2.9,0,TRUE,15148.562,10,0.1,0.1,TRUE,51.3089413,[0.098 0.048 0.077 0.081 0.055 0.088 0.034 0.011 0.088 0.089]
26,10,2.9,0,TRUE,15316.574,10,0.1,0.1,FALSE,22.0430964,[0.098 0.051 0.083 0.072 0.055 0.092 0.034 0.011 0.092 0.091]
27,10,3,0,TRUE,9666.962,10,0.1,0.1,TRUE,89.4963321,[0.097 0.053 0.029 0.044 0.026 0.064 0.044 0.053 0.031 0.057]
27,10,3,0,TRUE,9696.562,10,0.1,0.1,FALSE,22.6047171,[0.096 0.044 0.024 0.035 0.033 0.064 0.044 0.054 0.031 0.06 ]
28,10,0,1,FALSE,None,10,0.1,0.1,TRUE,None,
28,10,3.1,0,TRUE,10108.947,10,0.1,0.1,FALSE,28.8812608,[0.064 0.098 0.034 0.051 0.037 0.026 0.049 0.027 0.018 0.029]
29,10,2.9,0,TRUE,9591.511,10,0.1,0.1,TRUE,43.1971457,[0.066 0.062 0.095 0.022 0.065 0.006 0.027 0.045 0.061 0.059]
29,10,2.9,0,TRUE,9674.549,10,0.1,0.1,FALSE,22.5851991,[0.066 0.063 0.1   0.021 0.066 0.006 0.03  0.045 0.062 0.06 ]
