i_trial,n_agents,t,failed_count,converged,objective_val,N,dt,radius,centralized,t_solve,dist_to_goal,
0,6,3.1,0,TRUE,[9323.278],15,0.1,0.25,TRUE,37.5218706,0.930864297,[0.091 0.042 0.039 0.091 0.031 0.035]
0,6,5,42,FALSE,None,15,0.1,0.25,FALSE,None,0.25403915,[1.445 1.615 1.323 1.449 1.465 1.629]
1,6,3,0,TRUE,[10359.358],15,0.1,0.25,TRUE,32.6992716,0.808868393,[0.08  0.099 0.069 0.052 0.056 0.043]
1,6,3.1,0,TRUE,[10456.56],15,0.1,0.25,FALSE,36.6110489,0.123394595,[0.072 0.094 0.063 0.049 0.051 0.039]
2,6,3.2,0,TRUE,[15150.386],15,0.1,0.25,TRUE,31.8859215,0.716237894,[0.078 0.043 0.056 0.057 0.07  0.094]
2,6,3.3,0,TRUE,[15485.773],15,0.1,0.25,FALSE,38.6189827,0.13034322,[0.071 0.039 0.054 0.053 0.068 0.093]
3,6,0.9,1,FALSE,None,15,0.1,0.25,TRUE,None,,
3,6,5,44,FALSE,None,15,0.1,0.25,FALSE,None,0.081025678,[0.008 1.118 1.568 1.407 1.225 0.962]
4,6,3.1,0,TRUE,[11031.814],15,0.1,0.25,TRUE,47.6612671,1.257338913,[0.086 0.059 0.05  0.065 0.016 0.095]
4,6,3.2,0,TRUE,[11226.397],15,0.1,0.25,FALSE,56.5952036,0.209348507,[0.079 0.056 0.046 0.062 0.014 0.092]
5,6,2.6,0,TRUE,[3600.605],15,0.1,0.25,TRUE,46.7757576,1.518379346,[0.065 0.08  0.087 0.099 0.069 0.055]
5,6,5,39,FALSE,None,15,0.1,0.25,FALSE,None,0.094942401,[0.006 0.008 1.252 1.266 1.199 1.56 ]
6,6,3.1,0,TRUE,[11765.098],15,0.1,0.25,TRUE,30.4784235,0.702641413,[0.015 0.07  0.095 0.081 0.032 0.067]
6,6,3.2,0,TRUE,[12074.68],15,0.1,0.25,FALSE,24.0693674,0.069407257,[0.013 0.066 0.093 0.077 0.029 0.065]
7,6,3.2,0,TRUE,[13711.795],15,0.1,0.25,TRUE,29.7272363,0.648793669,[0.067 0.074 0.018 0.091 0.049 0.067]
7,6,3.3,0,TRUE,[14133.23],15,0.1,0.25,FALSE,29.2575953,0.085049051,[0.061 0.072 0.017 0.092 0.044 0.064]
8,6,3.1,0,TRUE,[13285.324],15,0.1,0.25,TRUE,30.2252768,0.694379781,[0.091 0.075 0.037 0.077 0.075 0.063]
8,6,3.1,0,TRUE,[13557.269],15,0.1,0.25,FALSE,20.3113157,0.059494742,[0.091 0.078 0.037 0.083 0.081 0.066]
9,6,2.9,0,TRUE,[9858.75],15,0.1,0.25,TRUE,27.8152265,0.678269055,[0.081 0.074 0.081 0.05  0.055 0.096]
9,6,3,0,TRUE,[10008.044],15,0.1,0.25,FALSE,21.1793584,0.064566071,[0.073 0.071 0.077 0.046 0.052 0.091]
10,6,0,1,FALSE,None,15,0.1,0.25,TRUE,None,,
10,6,5,50,FALSE,None,15,0.1,0.25,FALSE,None,0.040455764,[0.01  1.219 1.922 1.542 0.99  1.24 ]
11,6,3.4,0,TRUE,[18160.835],15,0.1,0.25,TRUE,36.0287062,0.765902268,[0.054 0.02  0.073 0.061 0.029 0.098]
11,6,3.6,0,TRUE,[18951.723],15,0.1,0.25,FALSE,23.7800227,0.057325304,[0.044 0.016 0.065 0.054 0.024 0.091]
12,6,3.1,0,TRUE,[8902.93],15,0.1,0.25,TRUE,28.8553061,0.626949652,[0.035 0.094 0.047 0.055 0.024 0.063]
12,6,3.2,0,TRUE,[9105.96],15,0.1,0.25,FALSE,22.7994233,0.06042564,[0.032 0.091 0.043 0.052 0.022 0.06 ]
13,6,3,0,TRUE,[8302.493],15,0.1,0.25,TRUE,41.5196441,1.082326113,[0.043 0.071 0.054 0.039 0.097 0.054]
13,6,3.1,0,TRUE,[8451.22],15,0.1,0.25,FALSE,40.0323194,0.143114927,[0.039 0.068 0.053 0.036 0.092 0.05 ]
14,6,3.1,0,TRUE,[7823.065],15,0.1,0.25,TRUE,33.1066915,0.754875071,[0.093 0.026 0.029 0.045 0.048 0.062]
14,6,3.1,0,TRUE,[7866.792],15,0.1,0.25,FALSE,32.6440936,0.10438854,[0.093 0.026 0.029 0.045 0.049 0.065]
15,6,2.9,0,TRUE,[8206.703],15,0.1,0.25,TRUE,31.7011271,0.762820676,[0.05  0.092 0.056 0.073 0.08  0.044]
15,6,2.9,0,TRUE,[8292.202],15,0.1,0.25,FALSE,38.8159832,0.142646845,[0.05  0.094 0.056 0.076 0.083 0.045]
16,6,0,1,FALSE,None,15,0.1,0.25,TRUE,None,,
16,6,5,50,FALSE,None,15,0.1,0.25,FALSE,None,0.045287292,[0.007 1.489 0.944 1.67  0.644 1.97 ]
17,6,3.1,0,TRUE,[12582.768],15,0.1,0.25,TRUE,35.0787925,0.825121819,[0.068 0.074 0.031 0.069 0.057 0.096]
17,6,5,35,FALSE,None,15,0.1,0.25,FALSE,None,0.070165861,[0.01  0.011 1.416 0.971 1.589 1.509]
18,6,2.9,0,TRUE,[12340.668],15,0.1,0.25,TRUE,32.8171848,0.800430834,[0.074 0.09  0.056 0.093 0.093 0.088]
18,6,2.9,0,TRUE,[12605.444],15,0.1,0.25,FALSE,27.9148484,0.093344436,[0.074 0.093 0.057 0.098 0.099 0.094]
19,6,2.9,0,TRUE,[11008.302],15,0.1,0.25,TRUE,33.5453044,0.827885083,[0.077 0.002 0.092 0.091 0.088 0.081]
19,6,2.9,0,TRUE,[11234.494],15,0.1,0.25,FALSE,26.996763,0.089817566,[0.076 0.002 0.097 0.093 0.094 0.086]
20,6,3.3,0,TRUE,[10292.072],15,0.1,0.25,TRUE,52.8574382,1.274411312,[0.04  0.053 0.039 0.073 0.095 0.073]
20,6,3.4,0,TRUE,[10624.636],15,0.1,0.25,FALSE,69.9703914,0.247263764,[0.036 0.05  0.037 0.07  0.096 0.074]
21,6,3.2,0,TRUE,[11841.036],15,0.1,0.25,TRUE,57.1622081,1.454144494,[0.056 0.038 0.08  0.041 0.095 0.052]
21,6,3.3,0,TRUE,[12238.171],15,0.1,0.25,FALSE,95.3598022,0.368795055,[0.052 0.036 0.078 0.038 0.096 0.049]
22,6,2.7,0,TRUE,[4495.406],15,0.1,0.25,TRUE,28.5336139,0.728412785,[0.03  0.073 0.018 0.094 0.052 0.065]
22,6,2.7,0,TRUE,[4524.832],15,0.1,0.25,FALSE,26.8118565,0.09909214,[0.03  0.075 0.018 0.097 0.052 0.066]
23,6,2.7,0,TRUE,[6239.012],15,0.1,0.25,TRUE,30.8551589,0.813163889,[0.076 0.092 0.047 0.085 0.05  0.071]
23,6,2.7,0,TRUE,[6286.108],15,0.1,0.25,FALSE,32.8934957,0.12721151,[0.076 0.095 0.047 0.087 0.05  0.074]
24,6,3.5,0,TRUE,[13079.089],15,0.1,0.25,TRUE,61.9005997,1.436547489,[0.093 0.059 0.044 0.04  0.043 0.03 ]
24,6,3.5,0,TRUE,[13244.002],15,0.1,0.25,FALSE,62.4725822,0.207962387,[0.093 0.063 0.044 0.043 0.045 0.03 ]
25,6,3,0,TRUE,[11876.905],15,0.1,0.25,TRUE,34.6997828,0.850963297,[0.075 0.095 0.046 0.077 0.027 0.095]
25,6,3.1,0,TRUE,[12124.211],15,0.1,0.25,FALSE,23.0185262,0.066502831,[0.068 0.099 0.042 0.072 0.025 0.093]
26,6,2.7,0,TRUE,[6794.227],15,0.1,0.25,TRUE,29.5574152,0.796022248,[0.046 0.093 0.068 0.084 0.094 0.053]
26,6,2.7,0,TRUE,[6887.765],15,0.1,0.25,FALSE,50.0019927,0.217276526,[0.046 0.095 0.07  0.087 0.1   0.053]
27,6,2.9,0,TRUE,[7153.488],15,0.1,0.25,TRUE,32.1627626,0.793650693,[0.05  0.068 0.092 0.044 0.025 0.076]
27,6,2.9,0,TRUE,[7246.216],15,0.1,0.25,FALSE,31.1260429,0.109734067,[0.05  0.07  0.095 0.045 0.025 0.08 ]
28,6,3,0,TRUE,[10637.473],15,0.1,0.25,TRUE,35.1746318,0.851726007,[0.055 0.05  0.098 0.076 0.068 0.063]
28,6,3.1,0,TRUE,[10863.397],15,0.1,0.25,FALSE,28.4632505,0.084356883,[0.05  0.046 0.095 0.072 0.062 0.06 ]
29,6,2.9,0,TRUE,[6276.45],15,0.1,0.25,TRUE,39.6577908,1.042419679,[0.091 0.048 0.028 0.085 0.028 0.046]
29,6,2.9,0,TRUE,[6330.552],15,0.1,0.25,FALSE,22.0853279,0.067720502,[0.091 0.048 0.028 0.089 0.028 0.046]
0,7,0,1,FALSE,None,10,0.1,0.25,TRUE,None,,
0,7,3,0,TRUE,11411.764,10,0.1,0.25,FALSE,21.2314219,[0.048 0.015 0.079 0.1   0.046 0.079 0.082],
1,7,0,1,FALSE,None,10,0.1,0.25,TRUE,None,,
1,7,2.8,0,TRUE,7703.73,10,0.1,0.25,FALSE,14.7648942,[0.072 0.07  0.06  0.054 0.093 0.05  0.069],
2,7,3.1,0,TRUE,14017.189,10,0.1,0.25,TRUE,40.3386389,[0.059 0.051 0.061 0.093 0.016 0.091 0.025],
2,7,5,46,FALSE,None,10,0.1,0.25,FALSE,None,[0.011 0.009 1.313 1.359 1.553 1.819 1.93 ],
3,7,0,1,FALSE,None,10,0.1,0.25,TRUE,None,,
3,7,3.2,0,TRUE,15264.134,10,0.1,0.25,FALSE,32.8790991,[0.06  0.022 0.03  0.085 0.099 0.07  0.061],
4,7,2.8,0,TRUE,8738.648,10,0.1,0.25,TRUE,22.5540543,[0.086 0.071 0.083 0.076 0.092 0.036 0.035],
4,7,2.8,0,TRUE,9026.314,10,0.1,0.25,FALSE,17.811965,[0.093 0.071 0.087 0.079 0.099 0.037 0.035],
5,7,3.3,0,TRUE,17784.136,10,0.1,0.25,TRUE,27.1867883,[0.047 0.094 0.034 0.095 0.043 0.054 0.03 ],
5,7,5,50,FALSE,None,10,0.1,0.25,FALSE,None,[1.388 1.575 1.47  1.783 1.381 1.589 1.248],
6,7,3.1,0,TRUE,15146.005,10,0.1,0.25,TRUE,31.8679613,[0.039 0.074 0.066 0.095 0.086 0.065 0.051],
6,7,5,42,FALSE,None,10,0.1,0.25,FALSE,None,[0.006 0.861 0.69  1.718 0.642 1.623 1.451],
7,7,3.1,0,TRUE,11845.774,10,0.1,0.25,TRUE,23.0052264,[0.091 0.049 0.007 0.078 0.07  0.061 0.045],
7,7,3.1,0,TRUE,12069.477,10,0.1,0.25,FALSE,38.326302,[0.091 0.049 0.007 0.093 0.066 0.063 0.045],
8,7,2.3,1,FALSE,None,10,0.1,0.25,TRUE,None,,
8,7,3.2,0,TRUE,12035.725,10,0.1,0.25,FALSE,18.3114356,[0.052 0.03  0.047 0.07  0.048 0.098 0.042],
9,7,3.1,0,TRUE,11720.856,10,0.1,0.25,TRUE,31.457426,[0.098 0.044 0.056 0.045 0.07  0.042 0.063],
9,7,5,41,FALSE,None,10,0.1,0.25,FALSE,None,[1.554 0.838 1.231 1.476 1.477 1.511 1.653],
10,7,2.8,0,TRUE,8414.876,10,0.1,0.25,TRUE,22.0881001,[0.093 0.064 0.087 0.092 0.031 0.056 0.044],
10,7,2.8,0,TRUE,8533.266,10,0.1,0.25,FALSE,24.6701975,[0.093 0.065 0.096 0.096 0.031 0.057 0.039],
11,7,0,1,FALSE,None,10,0.1,0.25,TRUE,None,,
11,7,3.1,0,TRUE,10033.991,10,0.1,0.25,FALSE,33.8648306,[0.03  0.055 0.042 0.079 0.057 0.035 0.091],
12,7,3.1,0,TRUE,16640.435,10,0.1,0.25,TRUE,30.2854219,[0.06  0.08  0.093 0.078 0.069 0.077 0.046],
12,7,3.1,0,TRUE,17108.794,10,0.1,0.25,FALSE,21.8305115,[0.059 0.087 0.099 0.083 0.073 0.081 0.048],
13,7,3,0,TRUE,12977.318,10,0.1,0.25,TRUE,30.1472699,[0.097 0.092 0.07  0.091 0.037 0.052 0.053],
13,7,5,50,FALSE,None,10,0.1,0.25,FALSE,None,[0.013 0.012 0.012 0.903 1.584 1.425 1.806],
14,7,3,0,TRUE,11919.675,10,0.1,0.25,TRUE,50.2138626,[0.039 0.077 0.063 0.056 0.053 0.094 0.061],
14,7,3.2,0,TRUE,12111.28,10,0.1,0.25,FALSE,57.3535516,[0.024 0.077 0.041 0.058 0.099 0.082 0.051],
15,7,2.9,0,TRUE,13318.964,10,0.1,0.25,TRUE,22.4417852,[0.095 0.092 0.093 0.057 0.076 0.082 0.056],
15,7,3,0,TRUE,13715.171,10,0.1,0.25,FALSE,24.4526774,[0.092 0.092 0.09  0.052 0.074 0.078 0.053],
16,7,3.2,0,TRUE,16420.479,10,0.1,0.25,TRUE,25.6547524,[0.075 0.05  0.047 0.097 0.053 0.079 0.041],
16,7,3.3,0,TRUE,16820.744,10,0.1,0.25,FALSE,18.9922557,[0.068 0.047 0.044 0.095 0.05  0.077 0.038],
17,7,0,1,FALSE,None,10,0.1,0.25,TRUE,None,,
17,7,5,45,FALSE,None,10,0.1,0.25,FALSE,None,[1.404 1.474 1.456 2.265 1.471 1.462 0.515],
18,7,3.3,0,TRUE,19856.633,10,0.1,0.25,TRUE,36.5755234,[0.042 0.078 0.092 0.046 0.042 0.042 0.089],
18,7,5,44,FALSE,None,10,0.1,0.25,FALSE,None,[0.008 1.731 1.179 1.275 1.743 1.615 1.615],
19,7,3,0,TRUE,12189.872,10,0.1,0.25,TRUE,32.7837192,[0.09  0.036 0.087 0.061 0.084 0.04  0.055],
19,7,5,50,FALSE,None,10,0.1,0.25,FALSE,None,[0.013 0.005 1.801 0.889 1.434 1.566 1.591],
20,7,0,1,FALSE,None,10,0.1,0.25,TRUE,None,,
20,7,3.1,0,TRUE,9635.427,10,0.1,0.25,FALSE,23.3400361,[0.041 0.05  0.041 0.041 0.063 0.046 0.096],
21,7,0,1,FALSE,None,10,0.1,0.25,TRUE,None,,
21,7,3.5,0,TRUE,20505.398,10,0.1,0.25,FALSE,87.0850629,[0.04  0.029 0.098 0.08  0.064 0.044 0.06 ],
22,7,0,1,FALSE,None,10,0.1,0.25,TRUE,None,,
22,7,3.2,0,TRUE,12230.352,10,0.1,0.25,FALSE,22.7976119,[0.041 0.091 0.014 0.043 0.04  0.064 0.084],
23,7,2.3,1,FALSE,None,10,0.1,0.25,TRUE,None,,
23,7,2.9,0,TRUE,8337.179,10,0.1,0.25,FALSE,25.310789,[0.027 0.064 0.064 0.068 0.054 0.099 0.054],
24,7,2.9,1,FALSE,None,10,0.1,0.25,TRUE,None,,
24,7,3.2,0,TRUE,13973.116,10,0.1,0.25,FALSE,31.5373948,[0.039 0.06  0.069 0.036 0.074 0.05  0.097],
25,7,0,1,FALSE,None,10,0.1,0.25,TRUE,None,,
25,7,3.5,0,TRUE,22743.502,10,0.1,0.25,FALSE,25.8596076,[0.059 0.075 0.061 0.028 0.041 0.049 0.093],
26,7,3,0,TRUE,9010.929,10,0.1,0.25,TRUE,31.0878759,[0.095 0.062 0.046 0.02  0.097 0.058 0.037],
26,7,3.1,0,TRUE,9259.854,10,0.1,0.25,FALSE,30.7653776,[0.057 0.06  0.028 0.019 0.096 0.053 0.059],
27,7,2.6,1,FALSE,None,10,0.1,0.25,TRUE,None,,
27,7,3.1,0,TRUE,15038.99,10,0.1,0.25,FALSE,31.3577849,[0.066 0.057 0.063 0.051 0.095 0.079 0.087],
28,7,3,0,TRUE,8653.044,10,0.1,0.25,TRUE,27.6201757,[0.094 0.021 0.037 0.013 0.06  0.052 0.083],
28,7,5,45,FALSE,None,10,0.1,0.25,FALSE,None,[0.624 0.727 1.583 1.661 1.347 1.268 1.896],
29,7,0,1,FALSE,None,10,0.1,0.25,TRUE,None,,
29,7,2.9,0,TRUE,10598.096,10,0.1,0.25,FALSE,25.3421037,[0.081 0.064 0.081 0.048 0.091 0.079 0.058],
0,8,2.4,1,FALSE,None,10,0.1,0.25,TRUE,None,,
0,8,3,0,TRUE,9290.709,10,0.1,0.25,FALSE,42.2644998,[0.075 0.062 0.033 0.091 0.027 0.053 0.016 0.067],
1,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,,
1,8,5,50,FALSE,None,10,0.1,0.25,FALSE,None,[0.015 0.011 1.444 1.755 1.781 1.666 1.651 1.482],
2,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,,
2,8,3.1,0,TRUE,14437.447,10,0.1,0.25,FALSE,37.0704209,[0.1   0.039 0.083 0.039 0.043 0.041 0.094 0.055],
3,8,3.5,0,TRUE,17902.69,10,0.1,0.25,TRUE,82.2822654,[0.042 0.045 0.056 0.094 0.019 0.029 0.087 0.05 ],
3,8,5,43,FALSE,None,10,0.1,0.25,FALSE,None,[0.01  0.01  0.008 1.749 1.548 1.484 2.037 1.244],
4,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,,
4,8,5,41,FALSE,None,10,0.1,0.25,FALSE,None,[0.019 0.014 1.342 1.283 1.899 1.665 2.054 1.433],
5,8,3.1,0,TRUE,12123.286,10,0.1,0.25,TRUE,39.1139421,[0.029 0.047 0.048 0.034 0.094 0.039 0.072 0.072],
5,8,3.6,0,TRUE,12502.589,10,0.1,0.25,FALSE,60.6211784,[0.018 0.066 0.029 0.021 0.061 0.066 0.097 0.047],
6,8,3,0,TRUE,14023.02,10,0.1,0.25,TRUE,40.1375648,[0.073 0.069 0.052 0.092 0.082 0.059 0.053 0.067],
6,8,3,0,TRUE,14201.976,10,0.1,0.25,FALSE,21.0241009,[0.073 0.071 0.054 0.095 0.086 0.061 0.054 0.069],
7,8,2.8,0,TRUE,11322.739,10,0.1,0.25,TRUE,65.3087337,[0.091 0.08  0.095 0.043 0.041 0.077 0.074 0.082],
7,8,5,50,FALSE,None,10,0.1,0.25,FALSE,None,[3.139 1.292 1.464 1.469 1.375 1.99  1.433 1.483],
8,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,,
8,8,3.2,0,TRUE,11337.021,10,0.1,0.25,FALSE,30.7324369,[0.042 0.073 0.032 0.091 0.035 0.061 0.023 0.025],
9,8,3,0,TRUE,13811.574,10,0.1,0.25,TRUE,30.1345849,[0.057 0.045 0.077 0.046 0.093 0.066 0.095 0.064],
9,8,3.1,0,TRUE,14246.354,10,0.1,0.25,FALSE,30.0558419,[0.043 0.04  0.073 0.042 0.09  0.061 0.096 0.063],
10,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,,
10,8,5,50,FALSE,None,10,0.1,0.25,FALSE,None,[0.008 0.013 0.015 0.011 1.691 0.979 1.248 1.62 ],
11,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,,
11,8,5,40,FALSE,None,10,0.1,0.25,FALSE,None,[0.012 0.007 1.41  1.814 1.342 1.459 1.366 1.303],
12,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,,
12,8,5,50,FALSE,None,10,0.1,0.25,FALSE,None,[1.516 1.781 1.633 1.712 1.943 1.593 1.514 1.831],
13,8,3.3,0,TRUE,18411.033,10,0.1,0.25,TRUE,60.4011342,[0.062 0.014 0.098 0.035 0.034 0.063 0.076 0.043],
13,8,3.4,0,TRUE,19040.519,10,0.1,0.25,FALSE,47.6859061,[0.055 0.021 0.098 0.037 0.031 0.06  0.076 0.038],
14,8,4.1,0,TRUE,22290.866,10,0.1,0.25,TRUE,107.041597,[0.055 0.032 0.099 0.031 0.007 0.023 0.026 0.029],
14,8,5,45,FALSE,None,10,0.1,0.25,FALSE,None,[0.022 0.008 2.173 1.55  1.125 1.357 1.584 1.504],
15,8,0,1,FALSE,None,10,0.1,0.25,TRUE,None,,
