i_trial,n_agents,t,failed_count,converged,objective_val,N,dt,ids,radius,centralized,t_solve,dist_to_goal
0,3,3.0000000000000013,0,True,[6248.631],10,0.1,"[100, 101, 102]",0.4,False,12.534121899981983,[0.018 0.099 0.092],
1,3,3.0000000000000013,0,True,[5385.149],10,0.1,"[100, 101, 102]",0.4,False,5.83385230001295,[0.094 0.059 0.056],
2,3,3.2000000000000015,0,True,[6593.573],10,0.1,"[100, 101, 102]",0.4,False,9.778341799974442,[0.091 0.048 0.047],
3,3,2.800000000000001,0,True,[3332.338],10,0.1,"[100, 101, 102]",0.4,False,9.435728200012818,[0.042 0.095 0.059],
4,3,3.4000000000000017,0,True,[11208.273],10,0.1,"[100, 101, 102]",0.4,False,7.453533599968068,[0.096 0.076 0.031],
5,3,2.400000000000001,0,True,[3033.548],10,0.1,"[100, 101, 102]",0.4,False,8.01176890003262,[0.1   0.091 0.1  ],
6,3,2.400000000000001,0,True,[1544.834],10,0.1,"[100, 101, 102]",0.4,False,4.051900800026488,[0.091 0.067 0.035],
7,3,3.0000000000000013,0,True,[4929.678],10,0.1,"[100, 101, 102]",0.4,False,20.308022300014272,[0.081 0.093 0.028],
8,3,2.500000000000001,0,True,[2117.014],10,0.1,"[100, 101, 102]",0.4,False,4.2124168000300415,[0.071 0.031 0.099],
9,3,3.2000000000000015,0,True,[7853.457],10,0.1,"[100, 101, 102]",0.4,False,6.535438899998553,[0.099 0.067 0.044],
10,3,2.400000000000001,0,True,[1319.209],10,0.1,"[100, 101, 102]",0.4,False,4.054573400004301,[0.091 0.022 0.058],
11,3,2.9000000000000012,0,True,[5137.699],10,0.1,"[100, 101, 102]",0.4,False,4.896361299965065,[0.058 0.071 0.098],
12,3,3.2000000000000015,0,True,[10453.727],10,0.1,"[100, 101, 102]",0.4,False,10.658699799969327,[0.098 0.069 0.081],
13,3,3.1000000000000014,0,True,[7494.636],10,0.1,"[100, 101, 102]",0.4,False,6.290599400002975,[0.088 0.091 0.047],
14,3,3.0000000000000013,0,True,[5465.385],10,0.1,"[100, 101, 102]",0.4,False,7.07846960000461,[0.098 0.052 0.06 ],
15,3,2.9000000000000012,0,True,[4592.623],10,0.1,"[100, 101, 102]",0.4,False,6.252239399997052,[0.099 0.073 0.036],
16,3,3.2000000000000015,0,True,[8080.108],10,0.1,"[100, 101, 102]",0.4,False,6.569479700003285,[0.037 0.097 0.075],
17,3,2.700000000000001,0,True,[2768.818],10,0.1,"[100, 101, 102]",0.4,False,12.846172799996566,[0.07  0.053 0.092],
18,3,2.9000000000000012,0,True,[3938.622],10,0.1,"[100, 101, 102]",0.4,False,5.491224199999124,[0.057 0.096 0.033],
19,3,3.3000000000000016,0,True,[9879.26],10,0.1,"[100, 101, 102]",0.4,False,9.943388499959838,[0.1   0.07  0.044],
20,3,3.0000000000000013,0,True,[5871.095],10,0.1,"[100, 101, 102]",0.4,False,7.833762300026137,[0.081 0.026 0.099],
21,3,2.9000000000000012,0,True,[6220.327],10,0.1,"[100, 101, 102]",0.4,False,16.200181099993642,[0.1   0.084 0.074],
22,3,2.500000000000001,0,True,[2487.074],10,0.1,"[100, 101, 102]",0.4,False,9.50681920000352,[0.058 0.077 0.098],
23,3,3.3000000000000016,0,True,[7381.786],10,0.1,"[100, 101, 102]",0.4,False,11.267761200026143,[0.058 0.091 0.026],
24,3,2.800000000000001,0,True,[3293.531],10,0.1,"[100, 101, 102]",0.4,False,13.385115099954419,[0.028 0.072 0.091],
25,3,2.700000000000001,0,True,[2529.],10,0.1,"[100, 101, 102]",0.4,False,15.326310700038448,[0.08  0.094 0.059],
26,3,3.1000000000000014,0,True,[6647.778],10,0.1,"[100, 101, 102]",0.4,False,6.303039600024931,[0.091 0.04  0.079],
27,3,2.9000000000000012,0,True,[5908.38],10,0.1,"[100, 101, 102]",0.4,False,7.224243999982718,[0.1   0.032 0.097],
28,3,3.0000000000000013,0,True,[6024.127],10,0.1,"[100, 101, 102]",0.4,False,13.669261900009587,[0.092 0.064 0.069],
29,3,3.2000000000000015,0,True,[8487.237],10,0.1,"[100, 101, 102]",0.4,False,12.00415829999838,[0.075 0.096 0.046],
1,4,2.9000000000000012,0,True,[6113.942],10,0.1,"[100, 101, 102, 103]",0.4,False,20.655236599966884,[0.094 0.084 0.068 0.032],
2,4,3.1000000000000014,0,True,[6448.585],10,0.1,"[100, 101, 102, 103]",0.4,False,20.116437899996527,[0.048 0.035 0.1   0.045],
3,4,3.2000000000000015,0,True,[8670.535],10,0.1,"[100, 101, 102, 103]",0.4,False,16.500449099985417,[0.058 0.059 0.1   0.018],
4,4,2.700000000000001,0,True,[5224.946],10,0.1,"[100, 101, 102, 103]",0.4,False,15.910742899985053,[0.056 0.1   0.08  0.088],
5,4,3.1000000000000014,0,True,[7590.994],10,0.1,"[100, 101, 102, 103]",0.4,False,15.864826100005303,[0.074 0.097 0.029 0.055],
6,4,2.9000000000000012,0,True,[7180.175],10,0.1,"[100, 101, 102, 103]",0.4,False,16.238426299998537,[0.085 0.071 0.07  0.093],
7,4,3.1000000000000014,0,True,[11306.879],10,0.1,"[100, 101, 102, 103]",0.4,False,12.012831399973948,[0.085 0.089 0.055 0.099],
8,4,2.9000000000000012,0,True,[7276.604],10,0.1,"[100, 101, 102, 103]",0.4,False,11.946448399976362,[0.094 0.052 0.093 0.072],
9,4,3.0000000000000013,0,True,[9113.433],10,0.1,"[100, 101, 102, 103]",0.4,False,15.908792400034145,[0.067 0.081 0.084 0.091],
10,4,2.9000000000000012,0,True,[5206.864],10,0.1,"[100, 101, 102, 103]",0.4,False,16.517913799965754,[0.079 0.051 0.033 0.094],
11,4,2.9000000000000012,0,True,[5318.291],10,0.1,"[100, 101, 102, 103]",0.4,False,21.284180899965577,[0.029 0.056 0.07  0.097],
12,4,2.800000000000001,0,True,[5201.034],10,0.1,"[100, 101, 102, 103]",0.4,False,11.648453600006178,[0.082 0.045 0.06  0.099],
13,4,2.9000000000000012,0,True,[5402.391],10,0.1,"[100, 101, 102, 103]",0.4,False,17.61444079998182,[0.052 0.066 0.048 0.099],
14,4,3.2000000000000015,0,True,[6172.948],10,0.1,"[100, 101, 102, 103]",0.4,False,19.659475299995393,[0.094 0.033 0.062 0.015],
15,4,3.0000000000000013,0,True,[6264.704],10,0.1,"[100, 101, 102, 103]",0.4,False,30.740999200032093,[0.042 0.094 0.066 0.061],
16,4,3.2000000000000015,0,True,[10092.586],10,0.1,"[100, 101, 102, 103]",0.4,False,22.748718400020152,[0.05  0.035 0.087 0.099],
17,4,3.2000000000000015,0,True,[7916.117],10,0.1,"[100, 101, 102, 103]",0.4,False,17.41406779998215,[0.013 0.067 0.095 0.047],
18,4,2.600000000000001,0,True,[3550.798],10,0.1,"[100, 101, 102, 103]",0.4,False,30.02526389999548,[0.048 0.049 0.096 0.097],
20,4,2.9000000000000012,0,True,[5905.792],10,0.1,"[100, 101, 102, 103]",0.4,False,12.51494060002733,[0.083 0.025 0.07  0.093],
22,4,2.9000000000000012,0,True,[5371.149],10,0.1,"[100, 101, 102, 103]",0.4,False,7.541069300030358,[0.077 0.056 0.034 0.092],
23,4,2.500000000000001,0,True,[2591.836],10,0.1,"[100, 101, 102, 103]",0.4,False,11.948381300026085,[0.042 0.084 0.095 0.055],
24,4,2.9000000000000012,0,True,[5094.395],10,0.1,"[100, 101, 102, 103]",0.4,False,21.713843600009568,[0.042 0.046 0.096 0.081],
25,4,2.9000000000000012,0,True,[7119.608],10,0.1,"[100, 101, 102, 103]",0.4,False,10.078266699973028,[0.047 0.083 0.091 0.089],
26,4,2.600000000000001,0,True,[4095.708],10,0.1,"[100, 101, 102, 103]",0.4,False,16.331729000026826,[0.087 0.078 0.096 0.052],
27,4,3.0000000000000013,0,True,[8094.773],10,0.1,"[100, 101, 102, 103]",0.4,False,13.535466200031806,[0.046 0.091 0.098 0.062],
28,4,4.000000000000002,0,True,[5505.907],10,0.1,"[100, 101, 102, 103]",0.4,False,73.86208029999398,[0.026 0.1   0.1   0.024],
29,4,2.9000000000000012,0,True,[5407.578],10,0.1,"[100, 101, 102, 103]",0.4,False,8.253226000000723,[0.099 0.091 0.035 0.021],
0,5,2.9000000000000012,0,True,[7769.861],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,23.774303099955432,[0.086 0.046 0.097 0.054 0.075],
1,5,3.1000000000000014,0,True,[7701.739],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,19.410747800022364,[0.038 0.033 0.097 0.088 0.011],
2,5,3.4000000000000017,0,True,[10238.948],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,12.908539700030815,[0.027 0.092 0.01  0.069 0.024],
3,5,3.1000000000000014,0,True,[9688.404],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,18.413752700027544,[0.085 0.095 0.056 0.051 0.037],
4,5,3.0000000000000013,0,True,[6161.707],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,11.217311300046276,[0.03  0.093 0.072 0.02  0.05 ],
5,5,3.2000000000000015,0,True,[12807.506],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,18.395530899986625,[0.07  0.074 0.05  0.074 0.097],
6,5,2.700000000000001,0,True,[3878.612],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,13.622803999984171,[0.096 0.043 0.063 0.059 0.043],
7,5,3.3000000000000016,0,True,[14915.09],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,21.010751399968285,[0.093 0.081 0.045 0.069 0.052],
8,5,2.700000000000001,0,True,[4262.324],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,18.34720080002444,[0.018 0.051 0.07  0.099 0.07 ],
9,5,2.800000000000001,0,True,[8408.543],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,14.113153999962378,[0.09  0.096 0.044 0.096 0.089],
10,5,3.1000000000000014,0,True,[10017.297],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,9.792419100005645,[0.059 0.095 0.044 0.084 0.052],
11,5,3.3000000000000016,0,True,[12714.935],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,16.27905130002182,[0.094 0.057 0.078 0.026 0.045],
12,5,2.800000000000001,0,True,[8436.719],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,19.639623900002334,[0.088 0.088 0.092 0.054 0.096],
13,5,2.600000000000001,0,True,[6018.579],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,7.807313100027386,[0.085 0.099 0.085 0.066 0.096],
14,5,3.1000000000000014,0,True,[7785.019],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,12.312070299987681,[0.094 0.056 0.056 0.013 0.063],
16,5,3.0000000000000013,0,True,[9029.076],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,15.839069699984975,[0.083 0.077 0.094 0.047 0.055],
17,5,2.9000000000000012,0,True,[4866.719],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,9.896365900000092,[0.064 0.036 0.095 0.032 0.038],
18,5,3.2000000000000015,0,True,[14373.44],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,18.67414459999418,[0.087 0.1   0.082 0.045 0.066],
19,5,3.1000000000000014,0,True,[9858.32],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,10.267889700015076,[0.026 0.065 0.073 0.091 0.071],
20,5,3.0000000000000013,0,True,[7587.072],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,9.70369120000396,[0.067 0.036 0.099 0.065 0.049],
21,5,2.800000000000001,0,True,[4977.284],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,9.50275210000109,[0.068 0.098 0.045 0.043 0.054],
22,5,3.1000000000000014,0,True,[7482.634],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,16.59134049998829,[0.054 0.029 0.061 0.094 0.045],
23,5,3.0000000000000013,0,True,[8210.676],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,10.490767600014806,[0.091 0.095 0.046 0.061 0.021],
24,5,3.4000000000000017,0,True,[12196.412],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,17.58163460000651,[0.032 0.068 0.098 0.021 0.039],
25,5,2.9000000000000012,0,True,[8759.17],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,23.209381799970288,[0.07  0.069 0.06  0.099 0.089],
27,5,3.0000000000000013,0,True,[9043.858],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,10.791823600011412,[0.078 0.059 0.099 0.065 0.054],
28,5,2.9000000000000012,0,True,[8404.119],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,17.048809100000653,[0.07  0.095 0.096 0.067 0.047],
29,5,3.1000000000000014,0,True,[10586.616],10,0.1,"[100, 101, 102, 103, 104]",0.25,False,10.276783300039824,[0.058 0.074 0.091 0.085 0.032],
0,6,3.0000000000000013,0,True,[8197.152],10,0.1,"[100, 101, 102, 103, 104, 105]",0.25,False,13.350079399999231,[0.064 0.03  0.051 0.099 0.059 0.054],
1,6,3.0000000000000013,0,True,[11122.494],10,0.1,"[100, 101, 102, 103, 104, 105]",0.25,False,28.13433500000974,[0.062 0.072 0.088 0.075 0.032 0.096],
2,6,3.1000000000000014,0,True,[11615.453],10,0.1,"[100, 101, 102, 103, 104, 105]",0.25,False,27.604134499968495,[0.093 0.051 0.088 0.079 0.025 0.047],
3,6,2.600000000000001,0,True,[4843.679],10,0.1,"[100, 101, 102, 103, 104, 105]",0.25,False,29.78094319999218,[0.043 0.085 0.063 0.077 0.093 0.065],
5,6,2.800000000000001,0,True,[6738.108],10,0.1,"[100, 101, 102, 103, 104, 105]",0.25,False,21.47631520003779,[0.076 0.093 0.048 0.046 0.092 0.033],
6,6,3.1000000000000014,0,True,[7691.217],10,0.1,"[100, 101, 102, 103, 104, 105]",0.25,False,28.12280039995676,[0.091 0.046 0.043 0.053 0.055 0.018],
7,6,3.1000000000000014,0,True,[7589.645],10,0.1,"[100, 101, 102, 103, 104, 105]",0.25,False,26.574539299996104,[0.007 0.053 0.083 0.09  0.025 0.037],
8,6,2.400000000000001,0,True,[3487.503],10,0.1,"[100, 101, 102, 103, 104, 105]",0.25,False,28.511453499959316,[0.049 0.094 0.094 0.094 0.046 0.058],
9,6,3.1000000000000014,0,True,[6750.944],10,0.1,"[100, 101, 102, 103, 104, 105]",0.25,False,18.271606100024655,[0.097 0.047 0.034 0.035 0.042 0.034],
10,6,2.700000000000001,0,True,[6348.972],10,0.1,"[100, 101, 102, 103, 104, 105]",0.25,False,32.56970910000382,[0.054 0.074 0.095 0.061 0.091 0.063],
11,6,3.0000000000000013,0,True,[7883.368],10,0.1,"[100, 101, 102, 103, 104, 105]",0.25,False,29.645087799988687,[0.1   0.059 0.02  0.045 0.058 0.059],
12,6,3.1000000000000014,0,True,[7834.975],10,0.1,"[100, 101, 102, 103, 104, 105]",0.25,False,18.9480951000005,[0.093 0.06  0.033 0.046 0.046 0.034],
14,6,2.9000000000000012,0,True,[6473.534],10,0.1,"[100, 101, 102, 103, 104, 105]",0.25,False,15.892336099990644,[0.027 0.063 0.069 0.02  0.095 0.063],
15,6,2.800000000000001,0,True,[7110.888],10,0.1,"[100, 101, 102, 103, 104, 105]",0.25,False,18.503222699975595,[0.099 0.07  0.043 0.093 0.042 0.056],
16,6,2.9000000000000012,0,True,[6890.763],10,0.1,"[100, 101, 102, 103, 104, 105]",0.25,False,27.45085680001648,[0.044 0.041 0.037 0.07  0.075 0.091],
17,6,2.700000000000001,0,True,[2986.313],10,0.1,"[100, 101, 102, 103, 104, 105]",0.25,False,14.874780899961479,[0.058 0.042 0.038 0.092 0.014 0.02 ],
18,6,3.0000000000000013,0,True,[4977.395],10,0.1,"[100, 101, 102, 103, 104, 105]",0.25,False,20.60699309996562,[0.032 0.096 0.042 0.03  0.017 0.029],
